; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;dx
CreateMeshBuilder,
AddVertex,-3.9, -12, -0.50,
AddVertex,-3.9, -1.0, -0.50,
AddVertex,-3.9, -1.0, 7.40,
AddVertex,-3.9, -12, 7.40,
AddFace2,0, 1, 2, 3,
GenerateNormals,
rotate,0,1,0,90

LoadTexture,luceviadotto.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,  0,0,0,

CreateMeshBuilder,
AddVertex, -0.50, -12.0, 0
AddVertex, -0.50, -1.0.0, 0
AddVertex, -2, -1.0.0, -0.6
AddVertex, -2, -12.0, -0.6
AddFace,3,2,1,0
GenerateNormals,

LoadTexture,luceviadotto_wing.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor, 0,0,0,

;;dx
CreateMeshBuilder,
AddVertex,0, -12, -0.50,
AddVertex,0, -1.0, -0.50,
AddVertex,0, -1.0, 7.40,
AddVertex,0, -12, 7.40,
AddFace,0, 1, 2, 3,
GenerateNormals,
rotate,0,1,0,90

LoadTexture,luceviadotto.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor, 0,0,0,

CreateMeshBuilder,
AddVertex, 7.40, -12.0, 0
AddVertex, 7.40, -1.0.0, 0
AddVertex, 8.90, -1.0.0, -0.6
AddVertex, 8.90, -12.0, -0.6
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,luceviadotto_wing.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor, 0,0,0,

CreateMeshBuilder,
AddVertex, -3.9,-12,6.88,
AddVertex, 0,-12,6.88,
AddVertex, -3.9,-9.9,6.86,
AddVertex, 0,-9.9,6.86,
AddVertex, -3.9,-7.8,6.44,
AddVertex, 0,-7.8,6.44,
AddVertex, -3.9,-6.5,5.86,
AddVertex, 0,-6.5,5.86,
AddVertex, -3.9,-5.1,5,
AddVertex, 0,-5.1,5,
AddVertex, -3.9,-4.76,4.6,
AddVertex, 0,-4.76,4.6,
AddVertex, -3.9,-4.19,3.92
AddVertex, 0,-4.19,3.92,

AddVertex, -3.9,-4.19,2.94
AddVertex, 0,-4.19,2.94,
AddVertex, -3.9,-4.76,2.28,
AddVertex, 0,-4.76,2.28,
AddVertex, -3.9,-5.1,1.88,
AddVertex, 0,-5.1,1.88,
AddVertex, -3.9,-6.5,1.02,
AddVertex, 0,-6.5,1.02,
AddVertex, -3.9,-7.8,0.44,
AddVertex, 0,-7.8,0.44,
AddVertex, -3.9,-9.9,0.02,
AddVertex, 0,-9.9,0.02,
AddVertex, -3.9,-12,0,
AddVertex, 0,-12,0,

AddFace2,  0,2,3,1,
AddFace2,  2,4,5,3,
AddFace2,  4,6,7,5,
AddFace2,  6,8,9,7,
AddFace2,  8,10,11,9,
AddFace2,  10,12,13,11,
AddFace2,  12,14,15,13,
AddFace2,  14,16,17,15,
AddFace2,  16,18,19,17,
AddFace2,  18,20,21,19,
AddFace2,  20,22,23,21,
AddFace2,  22,24,25,23,
AddFace2,  24,26,27,25,
;AddFace2,  26,28,29,27,
rotate,0,1,0,90
GenerateNormals,

LoadTexture, pietraponte2.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,1,0,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,0,1,
SetTextureCoordinates, 8,0,0,
SetTextureCoordinates, 9,1,0,
SetTextureCoordinates, 10,1,1,
SetTextureCoordinates, 11,0,1,
SetTextureCoordinates, 12,0,0,
SetTextureCoordinates, 13,1,0,
SetTextureCoordinates, 14,1,1,
SetTextureCoordinates, 15,0,1,
SetTextureCoordinates, 16,0,0,
SetTextureCoordinates, 17,1,0,
SetTextureCoordinates, 18,1,1,
SetTextureCoordinates, 19,0,1,
SetTextureCoordinates, 20,0,0,
SetTextureCoordinates, 21,1,0,
SetTextureCoordinates, 22,1,1,
SetTextureCoordinates, 23,0,1,
SetTextureCoordinates, 24,0,0,
SetTextureCoordinates, 25,1,0,
SetTextureCoordinates, 26,1,1,
SetTextureCoordinates, 27,0,1,

