CreateMeshBuilder,
AddVertex, 0.0, 4.0, 0
AddVertex, 0.2, 4.0, 0
AddVertex, 0.2, 3.7, 0
AddVertex, 0.0, 3.7, 0
AddFace,0,1,2,3
Loadtexture,GOans.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
GenerateNormals,
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex, 0.0, 4.4, 0
AddVertex, 0.2, 4.4, 0
AddVertex, 0.2, 4.0, 0
AddVertex, 0.0, 4.0, 0
AddFace,0,1,2,3
Loadtexture,GOans.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,0,0.2
GenerateNormals,
SetDecalTransparentColor,0,0,255
