;;;;;;;;;;;;;;;;;;;;;;;;;;;;;âE
;ÉxÉãÉg
CreateMeshBuilder
AddVertex,1.87, 7.1, 0  ;0
AddVertex,1.87, 2.32,-8
AddVertex,1.87, 2.32,-9.5  ;2
Addvertex,1.87, 2.18,-9.85
AddVertex,1.87, 1.92,-10.00  ;4
AddVertex,1.87, 1.5,-10.00
AddVertex,1.87, 1.25,-9.88  ;6
AddVertex,1.77, 1.25,-9.88
AddVertex,1.77, 1.5,-10.00  ;8
AddVertex,1.77, 1.92,-10.00
Addvertex,1.77, 2.18,-9.85  ;10
AddVertex,1.77, 2.32,-9.5
AddVertex,1.77, 2.32,-8  ;12
AddVertex,1.77, 7.1, 0
AddFace,0,1,12,13
AddFace,1,2,11,12
AddFace,2,3,10,11
AddFace,3,4,9,10
AddFace,4,5,8,9
AddFace,5,6,7,8
LoadTexture,Escalator1.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,0.2,0
SetTextureCoordinates,2  ,0.5,0
SetTextureCoordinates,3  ,0.6,0
SetTextureCoordinates,4  ,0.7,0
SetTextureCoordinates,5  ,0.8,0
SetTextureCoordinates,6  ,1,0
SetTextureCoordinates,7  ,1,1
SetTextureCoordinates,8  ,0.8,1
SetTextureCoordinates,9  ,0.7,1
SetTextureCoordinates,10  ,0.6,1
SetTextureCoordinates,11  ,0.5,1
SetTextureCoordinates,12  ,0.2,1
SetTextureCoordinates,13  ,0,1

;éxïî
CreateMeshBuilder
AddVertex,1.97, 7.0, 0  ;0
AddVertex,1.97, 2.3,-8
AddVertex,1.97, 2.3,-9.5  ;2
Addvertex,1.97, 2.15,-9.85
AddVertex,1.97, 1.9,-9.97  ;4
AddVertex,1.97, 1.5,-9.97
AddVertex,1.97, 1.25,-9.85  ;6
AddVertex,1.72, 1.25,-9.85
AddVertex,1.72, 1.5,-9.97  ;8
AddVertex,1.72, 1.9,-9.97
Addvertex,1.72, 2.15,-9.85  ;10
AddVertex,1.72, 2.3,-9.5
AddVertex,1.72, 2.3,-8  ;12
AddVertex,1.72, 7.0, 0
AddVertex,1.72, 6.05, 0
AddVertex,1.72, 1.25,-8

AddFace,0,1,12,13
AddFace,1,2,11,12
AddFace,2,3,10,11
AddFace,3,4,9,10
AddFace,4,5,8,9
AddFace,5,6,7,8
AddFace,13,12,15,14
LoadTexture,Escalator2.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,0.2,0
SetTextureCoordinates,2  ,0.5,0
SetTextureCoordinates,3  ,0.6,0
SetTextureCoordinates,4  ,0.7,0
SetTextureCoordinates,5  ,0.8,0
SetTextureCoordinates,6  ,1,0
SetTextureCoordinates,7  ,1,1
SetTextureCoordinates,8  ,0.8,1
SetTextureCoordinates,9  ,0.7,1
SetTextureCoordinates,10  ,0.6,1
SetTextureCoordinates,11  ,0.5,1
SetTextureCoordinates,12  ,0.2,1
SetTextureCoordinates,13  ,0,1
SetTextureCoordinates,14  ,0.5,0.2
SetTextureCoordinates,15  ,0.5,0.2
GenerateNormals

CreateMeshBuilder,
AddVertex,1.72, 2.3,-8 
AddVertex,1.72, 2.3,-9.5
Addvertex,1.72, 2.15,-9.85  
AddVertex,1.72, 1.9,-9.97
AddVertex,1.72, 1.5,-9.97 
AddVertex,1.72, 1.25,-9.85
AddVertex,1.72, 1.25, -8
AddFace,0,1,2,3,4,5,6,
GenerateNormals,
LoadTexture,Escalator2.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,0.1,0
SetTextureCoordinates,2  ,0.2,0
SetTextureCoordinates,3  ,0.3,0.1
SetTextureCoordinates,4  ,0.4,0.4
SetTextureCoordinates,5  ,0.5,0.5
SetTextureCoordinates,6  ,0.5,0.5

;äKíi
CreateMeshBuilder
AddVertex,1.72,6.1,0
AddVertex,1.72,1.25,-8
AddVertex,1.72,1.25,-9.5
AddVertex,0.2,1.25,-9.5
AddVertex,0.2,1.25,-8
AddVertex,0.2,6.1,0
AddFace,0,1,4,5
AddFace,1,2,3,4
LoadTexture,Stair.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,10,0
SetTextureCoordinates,2,12,0
SetTextureCoordinates,3,12,2
SetTextureCoordinates,4,10,2
SetTextureCoordinates,5,0,2
SetColor,32,32,32
GenerateNormals,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;ç∂
;ÉxÉãÉg
CreateMeshBuilder
AddVertex,1.87, 7.1, 0  ;0
AddVertex,1.87, 2.32,-8
AddVertex,1.87, 2.32,-9.5  ;2
Addvertex,1.87, 2.18,-9.85
AddVertex,1.87, 1.92,-10.00  ;4
AddVertex,1.87, 1.5,-10.00
AddVertex,1.87, 1.25,-9.88  ;6
AddVertex,1.77, 1.25,-9.88
AddVertex,1.77, 1.5,-10.00  ;8
AddVertex,1.77, 1.92,-10.00
Addvertex,1.77, 2.18,-9.85  ;10
AddVertex,1.77, 2.32,-9.5
AddVertex,1.77, 2.32,-8  ;12
AddVertex,1.77, 7.1, 0
AddFace,0,1,12,13
AddFace,1,2,11,12
AddFace,2,3,10,11
AddFace,3,4,9,10
AddFace,4,5,8,9
AddFace,5,6,7,8
LoadTexture,Escalator1.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,0.2,0
SetTextureCoordinates,2  ,0.5,0
SetTextureCoordinates,3  ,0.6,0
SetTextureCoordinates,4  ,0.7,0
SetTextureCoordinates,5  ,0.8,0
SetTextureCoordinates,6  ,1,0
SetTextureCoordinates,7  ,1,1
SetTextureCoordinates,8  ,0.8,1
SetTextureCoordinates,9  ,0.7,1
SetTextureCoordinates,10  ,0.6,1
SetTextureCoordinates,11  ,0.5,1
SetTextureCoordinates,12  ,0.2,1
SetTextureCoordinates,13  ,0,1
Translate,-1.77

;éxïî
CreateMeshBuilder
AddVertex,1.97, 7.0, 0  ;0
AddVertex,1.97, 2.3,-8
AddVertex,1.97, 2.3,-9.5  ;2
Addvertex,1.97, 2.15,-9.85
AddVertex,1.97, 1.9,-9.97  ;4
AddVertex,1.97, 1.5,-9.97
AddVertex,1.97, 1.25,-9.85  ;6
AddVertex,1.72, 1.25,-9.85
AddVertex,1.72, 1.5,-9.97  ;8
AddVertex,1.72, 1.9,-9.97
Addvertex,1.72, 2.15,-9.85  ;10
AddVertex,1.72, 2.3,-9.5
AddVertex,1.72, 2.3,-8  ;12
AddVertex,1.72, 7.0, 0
AddVertex,1.72, 6.05, 0
AddVertex,1.72, 1.25,-8

AddFace,0,1,12,13
AddFace,1,2,11,12
AddFace,2,3,10,11
AddFace,3,4,9,10
AddFace,4,5,8,9
AddFace,5,6,7,8
AddFace,13,12,15,14
LoadTexture,Escalator2.bmp
SetTextureCoordinates,0  ,0,0
SetTextureCoordinates,1  ,0.2,0
SetTextureCoordinates,2  ,0.5,0
SetTextureCoordinates,3  ,0.6,0
SetTextureCoordinates,4  ,0.7,0
SetTextureCoordinates,5  ,0.8,0
SetTextureCoordinates,6  ,1,0
