CreateMeshBuilder,
AddVertex,-1.0, 3.7, 0
AddVertex, 0.0, 3.7, 0
AddVertex, 0.0, 3.7, 2
AddVertex,-1.0, 3.7, 2
AddVertex,-1.0, 1.1, 2
AddVertex, 0.0, 1.1, 2
Addvertex, 0.0, 1.1, 0
AddVertex,-1.0, 1.1, 0
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
LoadTexture,automat.bmp,
SetTextureCoordinates,0, 0,0,
SetTextureCoordinates,1, 0.01,0,
SetTextureCoordinates,2, 0.99,0,
SetTextureCoordinates,3, 1,0,
SetTextureCoordinates,4, 1,1,
SetTextureCoordinates,5, 0.99,1,
SetTextureCoordinates,6, 0.01,1,
SetTextureCoordinates,7, 0,1,
GenerateNormals,
