CreateMeshBuilder
AddVertex, 0.0, 3.67,0
AddVertex,-1.4, 3.67,0
AddVertex,-1.4, 3.97,0
AddVertex, 0.0, 3.97,0
AddFace,0,1,2,3
GenerateNormals,
Loadtexture,kaisoku2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder,
AddVertex, 0.0, 3.97, 0.0
AddVertex, 0.0, 3.97, 0.3
AddVertex, 0.0, 3.67, 0.3
AddVertex,-1.4, 3.67, 0.3
AddVertex,-1.4, 3.67, 0.0
AddVertex, 0.0, 3.67, 0.0
AddVertex,-1.4, 3.97, 0.3
AddVertex,-1.4, 3.97, 0.0
AddFace,0,1,2,5
AddFace,2,3,4,5
AddFace,6,7,4,3
Setcolor,180,180,180
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.02, 4.95, 0.2
AddVertex,-0.98, 4.95, 0.2
AddVertex,-0.98, 3.87, 0.2
AddVertex,-1.02, 3.87, 0.2
AddVertex,-0.42, 4.95, 0.2
AddVertex,-0.38, 4.95, 0.2
AddVertex,-0.38, 3.87, 0.2
AddVertex,-0.42, 3.87, 0.2
AddFace,0,1,2,3
AddFace,4,5,6,7
LoadTexture,cube.bmp
SetTextureCoordinates,0,  0,0
SetTextureCoordinates,1,  1,0
SetTextureCoordinates,2,  1,1
SetTextureCoordinates,3,  0,1
SetTextureCoordinates,4,  0,0
SetTextureCoordinates,5,  1,0
SetTextureCoordinates,6,  1,1
SetTextureCoordinates,7,  0,1
GenerateNormals,
