CreateMeshBuilder
AddVertex,-1.4,0.3,0
AddVertex,0,0.3,0
AddVertex,0,0,0
AddVertex,-1.4,0,0
AddFace,0,1,2,3
GenerateNormals,
Loadtexture,exit5.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,0.5,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder,
AddVertex, 0.0, 0.3, 0.0
AddVertex, 0.0, 0.3, 0.27
AddVertex, 0.0, 0.0, 0.27
AddVertex,-1.4, 0.0, 0.27
AddVertex,-1.4, 0.0, 0.0
AddVertex, 0.0, 0.0, 0.0
AddVertex,-1.4, 0.3, 0.27
AddVertex,-1.4, 0.3, 0.0
AddFace,0,1,2,5
AddFace,2,3,4,5
AddFace,6,7,4,3
Setcolor,150,150,150
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.08, 1.8, 0.2
AddVertex,-1.04, 1.8, 0.2
AddVertex,-1.04, 0.2, 0.2
AddVertex,-1.08, 0.2, 0.2
AddVertex,-0.28, 1.8, 0.2
AddVertex,-0.24, 1.8, 0.2
AddVertex,-0.24, 0.2, 0.2
AddVertex,-0.28, 0.2, 0.2
AddFace,0,1,2,3
AddFace,4,5,6,7
LoadTexture,cube.bmp
SetTextureCoordinates,0,  0,0
SetTextureCoordinates,1,  1,0
SetTextureCoordinates,2,  1,1
SetTextureCoordinates,3,  0,1
SetTextureCoordinates,4,  0,0
SetTextureCoordinates,5,  1,0
SetTextureCoordinates,6,  1,1
SetTextureCoordinates,7,  0,1
GenerateNormals,
