CreateMeshBuilder,
AddVertex,2.4, 13, 20,
AddVertex,2.4, 4.2,  0,
AddVertex,2.4, -0.25,  0,
AddVertex,2.4, 8.55, 20,
AddVertex,8.0, 4.2,  0,
AddVertex,8.0, 13, 20,
AddVertex,8.0, 8.55, 20,
AddVertex,8.0, -0.25,  0,
AddFace,3,2,1,0,
AddFace,7,6,5,4,
GenerateNormals,
LoadTexture,Stairwall.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1.1,
SetTextureCoordinates,3, 0, 1.1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 2, 0,
SetTextureCoordinates,6, 2, 1.1,
SetTextureCoordinates,7, 0, 1.1,

CreateMeshBuilder,
AddVertex,4.6, 4.2, 0
ADdVertex,4.6, 13, 20
AddVertex,4.6, 8.55, 20
ADdVertex,4.6, -0.25, 0
ADdFace,0,1,2,3,
LoadTexture,Stairwall.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
GenerateNormals,

CreateMeshBuilder,
AddVertex,8.0, 8.8, 20,
AddVertex,2.4, 8.8, 20,
AddVertex,2.4,  0,  0,
AddVertex,8.0,  0,  0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,stairB.bmp
SetTextureCoordinates,0,0,0.0,
SetTextureCoordinates,1,1,0.0,
SetTextureCoordinates,2,1,2.0,
SetTextureCoordinates,3,0,2.0,

