;Toyota ProAce by graymac 2014 - fre use - public domain,

CreateMeshBuilder,
AddVertex,,  0.88, 1.05, 0
AddVertex,  0.88, 1.05, 5.143
AddVertex,  0.88, 0, 0
AddVertex,  0.88, 0, 5.143
AddFace, 0,1,3,2
AddFace, 2,3,1,0
generatenormals,
LoadTexture, chassis.png
SetTextureCoordinates, 0, 1, 0
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0,0,0

CreateMeshBuilder,
AddVertex,  -0.88, 1.05, 0
AddVertex,  -0.88, 1.05, 5.143
AddVertex,  -0.88, 0, 0
AddVertex,  -0.88, 0, 5.143
AddFace, 0,1,3,2
AddFace, 2,3,1,0
generatenormals,
LoadTexture, chassis.png
SetTextureCoordinates, 0, 1, 0
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0,0,0

CreateMeshBuilder,
AddVertex,  0.8, 2.29, 0
AddVertex,  0.8, 2.29, 5.143
AddVertex,  0.947, 1.4, 0,  0,0.25,0
AddVertex,  0.947, 1.4, 5.143  0,0.25,0
AddVertex,  0.947, 0.8, 0
AddVertex,  0.947, 0.8, 5.143
AddVertex,  0.9, 0.2, 0
AddVertex,  0.9, 0.2, 5.143
AddFace, 0,1,3,2
AddFace, 2,3,5,4
AddFace, 4,5,7,6
generatenormals,
LoadTexture, side.png
SetTextureCoordinates, 0, 1, 0
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0.39
SetTextureCoordinates, 3, 0, 0.39
SetTextureCoordinates, 4, 1, 0.7
SetTextureCoordinates, 5, 0, 0.7
SetTextureCoordinates, 6,1, 1
SetTextureCoordinates, 7, 0, 1
SetDecalTransparentColor, 0,0,0

CreateMeshBuilder,
AddVertex,  -0.8, 2.29, 0
AddVertex,  -0.8, 2.29, 5.143
AddVertex,  -0.947, 1.4, 0,  0,0.25,0
AddVertex,  -0.947, 1.4, 5.143  0,0.25,0
AddVertex,  -0.947, 0.8, 0
AddVertex,  -0.947, 0.8, 5.143
AddVertex,  -0.9, 0.2, 0
AddVertex, - 0.9, 0.2, 5.143
AddFace, 2,3,1,0
AddFace, 4,5,3,2
AddFace, 6,7,5,4
generatenormals,
LoadTexture, side.png
SetTextureCoordinates, 0, 1, 0
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0.39
