CreateMeshBuilder,,,,
Cylinder,6,0.15,0.15,8.7
Translate,-3,3.45,0,
SetColor,176,176,176,

CreateMeshBuilder,,,,
Cube,0.4,0.55,0.4,
Translate,-3,-1.2,0,
SetColor,176,176,176,

CreateMeshBuilder,,,,
Cylinder,3,0.055,0.055,3.6
Rotate,0,0,1,90
Translate,-1.3,6,0,
SetColor,176,176,192,

CreateMeshBuilder,,,,
Cylinder,3,0.055,0.055,3.2
Rotate,0,0,1,-63.435
Translate,-1.6,5.3,0,
SetColor,176,176,192,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,2.22
Rotate,0,0,1, 90 * DEG2RAD
Translate,-0.65,5.21,0,
SetColor,176,176,192,

CreateMeshBuilder,,,,
Cylinder,3,0.055,0.055,0.9
Rotate,0,0,1,37.435
Translate,-1.75,5.68,0,
SetColor,176,176,192
