;横のバー,,,,
CreateMeshBuilder,,,,
AddVertex,-3.5,7,-0.15,
AddVertex,11.06,7,-0.15,
AddVertex,11.06,6.92,-0.15,
AddVertex,-3.5,6.92,-0.15,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.68,6,0,
AddVertex,9.24,6,0,
AddVertex,9.24,5.92,0,
AddVertex,-1.68,5.92,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;縦のバー,,,,
CreateMeshBuilder,,,,
AddVertex,-1.72,7,-0.15,
AddVertex,-1.64,7,-0.15,
AddVertex,-1.64,6,0,
AddVertex,-1.72,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.1,7,-0.15,
AddVertex,0.18,7,-0.15,
AddVertex,0.18,6,0,
AddVertex,0.1,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.92,7,-0.15,
AddVertex,2,7,-0.15,
AddVertex,2,6,0,
AddVertex,1.92,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.74,7,-0.15,
AddVertex,3.82,7,-0.15,
AddVertex,3.82,6,0,
AddVertex,3.74,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,5.56,7,-0.15,
AddVertex,5.64,7,-0.15,
AddVertex,5.64,6,0,
AddVertex,5.56,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,7.38,7,-0.15,
AddVertex,7.46,7,-0.15,
AddVertex,7.46,6,0,
AddVertex,7.38,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,9.2,7,-0.15,
AddVertex,9.28,7,-0.15,
AddVertex,9.28,6,0,
AddVertex,9.2,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;左下斜めバー,,,,
CreateMeshBuilder,,,,
AddVertex,-3.5,5,-0.15,
AddVertex,-1.68,6,0,
AddVertex,-1.68,5.92,0,
AddVertex,-3.5,4.92,-0.15,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;右下斜めバー,,,,
CreateMeshBuilder,,,,
AddVertex,9.24,6,0,
AddVertex,11.06,5,-0.15,
AddVertex,11.06,4.92,-0.15,
AddVertex,9.24,5.92,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;斜めバー,,,,
CreateMeshBuilder,,,,
AddVertex,-3.5,7,-0.15,
AddVertex,-1.68,6,0,
AddVertex,-1.68,5.92,0,
AddVertex,-3.5,6.92,-0.15,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.68,7,-0.15,
AddVertex,0.14,6,0,
AddVertex,0.14,5.92,0,
AddVertex,-1.68,6.92,-0.15,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.14,7,-0.15,
AddVertex,1.96,6,0,
AddVertex,1.96,5.92,0,
AddVertex,0.14,6.92,-0.15,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.96,7,-0.15,
AddVertex,3.78,6,0,
AddVertex,3.78,5.92,0,
AddVertex,1.96,6.92,-0.15,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.78,6,0,
AddVertex,5.6,7,-0.15,
AddVertex,5.6,6.92,-0.15,
AddVertex,3.78,5.92,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,5.6,6,0,
AddVertex,7.42,7,-0.15,
AddVertex,7.42,6.92,-0.15,
AddVertex,5.6,5.92,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,7.42,6,0,
AddVertex,9.24,7,-0.15,
AddVertex,9.24,6.92,-0.15,
AddVertex,7.42,5.92,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,9.24,6,0,
AddVertex,11.06,7,-0.15,
AddVertex,11.06,6.92,-0.15,
AddVertex,9.24,5.92,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;支柱(左),,,,
CreateMeshBuilder,,,,
Cylinder,8,0.15,0.15,9
SetColor,176,176,176,
GenerateNormals,,,,
Translate,-3.3,3.75,0,

;支柱(右),,,,
CreateMeshBuilder,,,,
Cylinder,8,0.15,0.15,9
SetColor,176,176,176,
GenerateNormals,,,,
Translate,10.86,3.75,0,

;土台,,,,
CreateMeshBuilder,,,,
Cube,0.3,0.45,0.3
SetColor,176,176,176
GenerateNormals,,,
Translate,-3.3,-1.05,0

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
SetColor,176,176,176
GenerateNormals,,,
Translate,10.86,-1.05,0
