;ï«(ç∂)
CreateMeshBuilder
AddVertex,14.84,0.5,0
AddVertex,14.44,0.5,0
AddVertex,14.44,-0.5,0
AddVertex,17.791,-0.5,24
Addvertex,17.791,0.5,24
AddVertex,18.291,0.5,24
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.2,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,2
SetTextureCoordinates,4,0.2,2
SetTextureCoordinates,5,0,2

;ínñ (ç∂)
CreateMeshBuilder
AddVertex,14.44,0,-0.1
AddVertex,-25,0,-0.1
AddVertex,-450,0,-0.1
AddVertex,-450,0,25.1
AddVertex,-25,0,25.1
AddVertex,17.791,0,25.1
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals

LoadTexture,Grass.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1

;âÀê¸íå1
;ÇªÇÃëº
CreateMeshBuilder
AddVertex,17.95,5.84,24.15
AddVertex,17.95,5.76,24.15
AddVertex,15.8,6.76,24.15
AddVertex,15.8,6.84,24.15
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,17.95,6.76,24.15
AddVertex,14,6.76,24.15
AddVertex,13.897,6.746,24.15
AddVertex,13.8,6.706,24.15
AddVertex,13.718,6.642,24.15
AddVertex,13.654,6.56,24.15
AddVertex,13.614,6.463,24.15
AddVertex,13.6,6.36,24.15
AddVertex,13.6,5.6,24.15
AddVertex,13.52,5.6,24.15
AddVertex,13.52,6.36,24.15
AddVertex,13.537,6.484,24.15
AddVertex,13.585,6.6,24.15
AddVertex,13.661,6.699,24.15
AddVertex,13.76,6.775,24.15
AddVertex,13.876,6.823,24.15
AddVertex,14,6.84,24.15
AddVertex,17.95,6.84,24.15
AddFace,0,1,16,17
AddFace,1,2,15,16
AddFace,2,3,14,15
AddFace,3,4,13,14
AddFace,4,5,12,13
Addface,5,6,11,12
AddFace,6,7,10,11
AddFace,7,8,9,10
GenerateNormals
SetColor,176,176,192

;âÀê¸íå2
;íå
CreateMeshBuilder
Cylinder,6,0.15,0.15,8
SetColor,176,176,176
GenerateNormals
Translate,14.7,4,0.15

;ÇªÇÃëº(-3.1)
CreateMeshBuilder
AddVertex,14.85,5.84,0
AddVertex,14.85,5.76,0
AddVertex,12.7,6.76,0
AddVertex,12.7,6.84,0
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,14.85,6.76,0
AddVertex,11,6.76,0
AddVertex,10.897,6.746,0
AddVertex,10.8,6.706,0
AddVertex,10.718,6.642,0
AddVertex,10.654,6.56,0
AddVertex,10.614,6.463,0
AddVertex,10.6,6.36,0
AddVertex,10.6,5.6,0
AddVertex,10.52,5.6,0
AddVertex,10.52,6.36,0
AddVertex,10.537,6.484,0
AddVertex,10.585,6.6,0
AddVertex,10.661,6.699,0
AddVertex,10.76,6.775,0
AddVertex,10.876,6.823,0
AddVertex,11,6.84,0
AddVertex,14.85,6.84,0
AddFace,0,1,16,17
AddFace,1,2,15,16
AddFace,2,3,14,15
AddFace,3,4,13,14
AddFace,4,5,12,13
Addface,5,6,11,12
AddFace,6,7,10,11
AddFace,7,8,9,10
GenerateNormals
SetColor,176,176,192
