CreateMeshBuilder,,,,
AddVertex,-3,7.5,-0.1,
AddVertex,-3,7.5,0.3,
AddVertex,-2.6,7.5,0.3,
AddVertex,-2.6,7.5,-0.1,
AddVertex,-2.6,-1,-0.1,
AddVertex,-2.6,-1,0.3,
AddVertex,-3,-1,0.3,
AddVertex,-3,-1,-0.1,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,3,2,5,4
AddFace,0,3,4,7
GenerateNormals,,,,
LoadTexture,tower.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,1,15
SetTextureCoordinates,5,2,15
SetTextureCoordinates,6,1,15
SetTextureCoordinates,7,0,15
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,,
AddVertex,26.3,7.5,0.3
AddVertex,26.7,7.5,0.3
AddVertex,26.7,7.5,-0.1
AddVertex,26.3,7.5,-0.1
AddVertex,26.3,-1,-0.1
AddVertex,26.7,-1,-0.1,
AddVertex,26.7,-1,0.3,
AddVertex,26.3,-1,0.3,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,3,2,5,4
AddFace,0,3,4,7
GenerateNormals,,,,
LoadTexture,tower.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,1,15,
SetTextureCoordinates,5,2,15,
SetTextureCoordinates,6,1,15,
SetTextureCoordinates,7,0,15,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,,,
AddVertex,-3,7.5,-0.1,
AddVertex,-2.6,7.5,-0.1,
AddVertex,-2.6,7.4,-0.1,
AddVertex,-3,7.4,-0.1,
AddVertex,-2.6,7.5,0.3,
AddVertex,-2.6,7.4,0.3,
AddFace,0,1,2,3
AddFace,1,4,5,2
SetColor,128,128,128,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,26.3,7.5,-0.1,
AddVertex,26.7,7.5,-0.1,
AddVertex,26.7,7.4,-0.1,
AddVertex,26.3,7.4,-0.1,
AddVertex,26.3,7.5,0.3,
AddVertex,26.3,7.4,0.3,
AddFace,0,1,2,3
AddFace,4,0,3,5
SetColor,128,128,128,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,0.3,0.45,0.3,
Translate,-2.8,-1.05,0,
SetColor,176,176,176,

CreateMeshBuilder,,,,
Cube,0.3,0.45,0.3,
Translate,26.5,-1.05,0,
SetColor,176,176,176,

;‰¡,,,,
CreateMeshBuilder,,,,
AddVertex,-2.6,7,-0.1,
AddVertex,26.3,7,-0.1,
AddVertex,26.3,6,-0.1,
AddVertex,-2.6,6,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,tower.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,35,
SetTextureCoordinates,2,0,35,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-2.6,7,0.3,
AddVertex,26.3,7,0.3,
AddVertex,26.3,6,0.3,
AddVertex,-2.6,6,0.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,tower.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,35,
SetTextureCoordinates,2,0,35,
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,0
