;壁(左)
CreateMeshBuilder
AddVertex,15.1,0.5,25
AddVertex,14.71,0.5,0
AddVertex,14.32,0.5,-25
AddVertex,13.92,0.5,-25
AddVertex,14.31,0.5,0
AddVertex,14.7,0.5,25
AddVertex,13.92,-0.5,-25
AddVertex,14.31,-0.5,0
AddVertex,14.7,-0.5,25
AddFace,0,1,4,5
AddFace,1,2,3,4
AddFace,4,3,6,7
AddFace,5,4,7,8
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,2
SetTextureCoordinates,2,0,4
SetTextureCoordinates,3,0.2,4
SetTextureCoordinates,4,0.2,2
SetTextureCoordinates,5,0.2,0
SetTextureCoordinates,6,1,4
SetTextureCoordinates,7,1,2
SetTextureCoordinates,8,1,0

;地面(左)
CreateMeshBuilder
AddVertex,14.7,0,25
AddVertex,14.31,0,0
AddVertex,13.92,0,-25
AddVertex,-25,0,-25
AddVertex,-25,0,0
AddVertex,-25,0,25
AddVertex,-450,0,-25
AddVertex,-450,0,0
AddVertex,-450,0,25
AddFace,0,1,4,5
AddFace,1,2,3,4
AddFace,4,3,6,7
AddFace,5,4,7,8
GenerateNormals

LoadTexture,Grass.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,2
SetTextureCoordinates,3,1,2
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,2,2
SetTextureCoordinates,7,2,1
SetTextureCoordinates,8,2,0

;バラスト(左)
CreateMeshBuilder
AddVertex,14.7,0.2,25
AddVertex,14.31,0.2,0
AddVertex,13.92,0.2,-25
AddVertex,11.149,0.2,-25
AddVertex,11.024,0.2,0
AddVertex,10.948,0.2,25
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals

LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,2
SetTextureCoordinates,3,1,2
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,1,0

;壁(右)
CreateMeshBuilder
AddVertex,30.112,0.5,22.712
AddVertex,33.237,0.5,0
AddVertex,36.44,0.5,-25
AddVertex,36.44,-2,-25
AddVertex,33.237,-2,0
AddVertex,30.112,-2,22.712
AddVertex,30.511,0.5,22.682
AddVertex,33.637,0.5,0
AddVertex,36.84,0.5,-25
AddFace,0,1,4,5
AddFace,1,2,3,4
AddFace,6,7,1,0
AddFace,7,8,2,1
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,2
SetTextureCoordinates,2,0,4
SetTextureCoordinates,3,0.2,4
SetTextureCoordinates,4,0.2,2
SetTextureCoordinates,5,0.2,0
SetTextureCoordinates,6,1,4
SetTextureCoordinates,7,1,2
SetTextureCoordinates,8,1,0

CreateMeshBuilder
AddVertex,30.112,0,22.712
AddVertex,30.399,-1.75,21
AddVertex,29.53,-1.75,22.756
AddFace,0,1,2
GenerateNormals
Setcolor,128,128,128

;地面(右)
CreateMeshBuilder
AddVertex,450,0,25
AddVertex,450,0,0
AddVertex,450,0,-25
AddVertex,36.84,0,-25
AddVertex,33.637,0,0
AddVertex,30.512,0,25
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals

LoadTexture,Grass.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,2
SetTextureCoordinates,3,1,2
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,1,0

;バラスト(右)
CreateMeshBuilder
AddVertex,30.512,0.2,25
AddVertex,39.499,0.2,25
AddVertex,39.49,0.2,0
AddVertex,33.637,0.2,0
AddFace,0,1,2,3
GenerateNormals

LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,3,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,0,1

;架線柱1
;柱
CreateMeshBuilder
Cylinder,6,0.15,0.15,8
SetColor,176,176,176
GenerateNormals
Translate,14.5,3.05,24.85

CreateMeshBuilder
Cylinder,6,0.15,0.15,8
SetColor,176,176,176
GenerateNormals
Translate,30.712,3.05,24.85

;横棒
CreateMeshBuilder
AddVertex,14.35,5.51,24.7
AddVertex,14.35,5.59,24.7
AddVertex,30.862,5.59,24.7
AddVertex,30.862,5.51,24.7
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,16.418,4.51,24.7
AddVertex,16.418,4.59,24.7
AddVertex,28.794,4.59,24.7
AddVertex,28.794,4.51,24.7
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

;縦棒
CreateMeshBuilder
AddVertex,16.448,5.51,24.7
AddVertex,16.448,4.59,24.7
AddVertex,16.388,4.59,24.7
AddVertex,16.388,5.51,24.7
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,18.216,5.51,24.7
AddVertex,18.216,4.59,24.7
AddVertex,18.156,4.59,24.7
AddVertex,18.156,5.51,24.7
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,19.984,5.51,24.7
AddVertex,19.984,4.59,24.7
AddVertex,19.924,4.59,24.7
AddVertex,19.924,5.51,24.7
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,21.752,5.51,24.7
AddVertex,21.752,4.59,24.7
AddVertex,21.692,4.59,24.7
AddVertex,21.692,5.51,24.7
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
AddVertex,23.52,5.51,24.7
AddVertex,23.52,4.59,24.7
AddVertex,23.46,4.59,24.7
AddVertex,23.46,5.51,24.7
AddFace,0,1,2,3
GenerateNormals
SetColor,176,176,192

CreateMeshBuilder
