CreateMeshBuilder,,,,
Cylinder,6,0.15,0.15,8.7
Translate,-3,3.45,0,
SetColor,176,176,176,

CreateMeshBuilder,,,,
Cube,0.4,0.55,0.4,
Translate,-3,-1.2,0,
SetColor,176,176,176,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,3.6
Rotate,0,0,1,90
Translate,-1.3,6,0,
SetColor,176,176,192,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,3.2
Rotate,0,0,1,-63.435
Translate,-1.6,5.3,0,
SetColor,176,176,192,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,1.9
Rotate,0,0,1, 90 * DEG2RAD
Translate,-0.45,5.4,0,
SetColor,176,176,192,








CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,0.3
Rotate,0,0,1,70
Translate,0.62,5.95,0,
SetColor,176,176,192,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,0.3
Rotate,0,0,1,38
Translate,0.838,5.79,0,
SetColor,176,176,192,


CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,0.3
Rotate,0,0,1,110
Translate,0.62,5.45,0,
SetColor,176,176,192,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,0.26
Rotate,0,0,1,140
Translate,0.84,5.6,0,
SetColor,176,176,192,
