CreateMeshBuilder,,,,
AddVertex,-2.5,7.5,-0.1,
AddVertex,-2.5,7.5,0.3,
AddVertex,-2.1,7.5,0.3,
AddVertex,-2.1,7.5,-0.1,
AddVertex,-2.1,-1,-0.1,
AddVertex,-2.1,-1,0.3,
AddVertex,-2.5,-1,0.3,
AddVertex,-2.5,-1,-0.1,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,3,2,5,4
AddFace,0,3,4,7
GenerateNormals,,,,
LoadTexture,tower.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,1,10
SetTextureCoordinates,5,2,10
SetTextureCoordinates,6,1,10
SetTextureCoordinates,7,0,10
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,,
AddVertex,14.7,7.5,0.3
AddVertex,15.1,7.5,0.3
AddVertex,15.1,7.5,-0.1
AddVertex,14.7,7.5,-0.1
AddVertex,14.7,-1,-0.1
AddVertex,15.1,-1,-0.1
AddVertex,15.1,-1,0.3,
AddVertex,14.7,-1,0.3,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,3,2,5,4
AddFace,0,3,4,7
GenerateNormals,,,,
LoadTexture,tower.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,1,10,
SetTextureCoordinates,5,2,10,
SetTextureCoordinates,6,1,10,
SetTextureCoordinates,7,0,10,
SetDecalTransparentColor,0,0,0,


;‰¡,,,,
CreateMeshBuilder,,,,
AddVertex,-2.5,7,-0.1,
AddVertex,15.1,7,-0.1,
AddVertex,15.1,6,-0.1,
AddVertex,-2.5,6,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,tower.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,15,
SetTextureCoordinates,2,0,15,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-2.5,7,0.3,
AddVertex,15.1,7,0.3,
AddVertex,15.1,6,0.3,
AddVertex,-2.5,6,0.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,tower.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,15,
SetTextureCoordinates,2,0,15,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,0,

;Šî‘b,,,
CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,-2.3,-1.05,0
SetColor,176,176,176

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,14.9,-1.05,0
SetColor,176,176,176
