;ï«(ç∂)
CreateMeshBuilder
AddVertex,13.119,0.5,0
AddVertex,12.719,0.5,0
AddVertex,12.719,-0.5,0
AddVertex,14.44,-0.5,25
Addvertex,14.44,0.5,25
AddVertex,14.84,0.5,25
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.2,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,2
SetTextureCoordinates,4,0.2,2
SetTextureCoordinates,5,0,2

;ínñ (ç∂)
CreateMeshBuilder
AddVertex,12.719,0,-0.1
AddVertex,-25,0,-0.1
AddVertex,-450,0,-0.1
AddVertex,-450,0,25.1
AddVertex,-25,0,25.1
AddVertex,14.44,0,25.1
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals

LoadTexture,Grass.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
