;横のバー,,,,
CreateMeshBuilder,,,,
AddVertex,-3.4,7,-0.15,
AddVertex,14.8,7,-0.15,
AddVertex,14.8,6.92,-0.15,
AddVertex,-3.5,6.92,-0.15,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.58,6,0,
AddVertex,12.98,6,0,
AddVertex,12.98,5.92,0,
AddVertex,-1.58,5.92,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;縦のバー,,,,
CreateMeshBuilder,,,,
AddVertex,-1.62,7,-0.15,
AddVertex,-1.54,7,-0.15,
AddVertex,-1.54,6,0,
AddVertex,-1.62,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.2,7,-0.15,
AddVertex,0.28,7,-0.15,
AddVertex,0.28,6,0,
AddVertex,0.2,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.02,7,-0.15,
AddVertex,2.1,7,-0.15,
AddVertex,2.1,6,0,
AddVertex,2.02,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.84,7,-0.15,
AddVertex,3.92,7,-0.15,
AddVertex,3.92,6,0,
AddVertex,3.84,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,5.66,7,-0.15,
AddVertex,5.74,7,-0.15,
AddVertex,5.74,6,0,
AddVertex,5.66,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,7.48,7,-0.15,
AddVertex,7.56,7,-0.15,
AddVertex,7.56,6,0,
AddVertex,7.48,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,9.3,7,-0.15,
AddVertex,9.38,7,-0.15,
AddVertex,9.38,6,0,
AddVertex,9.3,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,11.12,7,-0.15,
AddVertex,11.2,7,-0.15,
AddVertex,11.2,6,0,
AddVertex,11.12,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,12.94,7,-0.15,
AddVertex,13.02,7,-0.15,
AddVertex,13.02,6,0,
AddVertex,12.94,6,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;左下斜めバー,,,,
CreateMeshBuilder,,,,
AddVertex,-3.4,5,-0.15,
AddVertex,-1.58,6,0,
AddVertex,-1.58,5.92,0,
AddVertex,-3.4,4.92,-0.15,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;右下斜めバー,,,,
CreateMeshBuilder,,,,
AddVertex,12.98,6,0,
AddVertex,14.8,5,-0.15,
AddVertex,14.8,4.92,-0.15,
AddVertex,12.98,5.92,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;斜めバー,,,,
CreateMeshBuilder,,,,
AddVertex,-3.4,7,-0.15,
AddVertex,-1.58,6,0,
AddVertex,-1.58,5.92,0,
AddVertex,-3.4,6.92,-0.15,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.78,7,-0.15,
AddVertex,0.24,6,0,
AddVertex,0.24,5.92,0,
AddVertex,-1.78,6.92,-0.15,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.24,7,-0.15,
AddVertex,2.06,6,0,
AddVertex,2.06,5.92,0,
AddVertex,0.24,6.92,-0.15,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.06,7,-0.15,
AddVertex,3.88,6,0,
AddVertex,3.88,5.92,0,
AddVertex,2.06,6.92,-0.15,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.88,7,-0.15,
AddVertex,5.7,6,0,
AddVertex,5.7,5.92,0,
AddVertex,3.88,6.92,-0.15,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,5.7,6,0,
AddVertex,7.52,7,-0.15,
AddVertex,7.52,6.92,-0.15,
AddVertex,5.7,5.92,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,7.52,6,0,
AddVertex,9.34,7,-0.15,
AddVertex,9.34,6.92,-0.15,
AddVertex,7.52,5.92,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,9.34,6,0,
AddVertex,11.16,7,-0.15,
AddVertex,11.16,6.92,-0.15,
AddVertex,9.34,5.92,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,11.16,6,0,
AddVertex,12.98,7,-0.15,
AddVertex,12.98,6.92,-0.15,
AddVertex,11.16,5.92,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,12.98,6,0,
AddVertex,14.8,7,-0.15,
AddVertex,14.8,6.92,-0.15,
AddVertex,12.98,5.92,0,
AddFace,0,1,2,3
SetColor,170,170,170,
GenerateNormals,,,,

;支柱(左),,,,
CreateMeshBuilder,,,,
Cylinder,8,0.15,0.15,9
SetColor,176,176,176,
GenerateNormals,,,,
Translate,-3.2,3.75,0,

;支柱(右),,,,
CreateMeshBuilder,,,,
Cylinder,8,0.15,0.15,9
SetColor,176,176,176,
GenerateNormals,,,,
Translate,14.6,3.75,0

;土台,,,
CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
SetColor,176,176,176
GenerateNormals,,,
Translate,-3.2,-1.05,0

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
SetColor,176,176,176
GenerateNormals,,,
Translate,14.6,-1.05,0
