;Converted from B3D by BVE FILE CONVERTER
 
CreateMeshBuilder,
AddVertex,-12.7 , -0.5 ,  0 ,
AddVertex,-12.7 ,  11.5 ,  0 ,
AddVertex,-9.7 ,  11.5 ,  0 ,
AddVertex,-9.7 ,  11.5 ,  16 ,
AddVertex,-9.7 , -0.5 ,  16 ,
AddVertex,-9.7 , -0.5 ,  0 ,
AddFace, 0,1,2,5,
AddFace, 5,2,3,4,
SetColor,210,210,210,
GenerateNormals,
LoadTexture, ..\misc\stonewall2.bmp,
SetTextureCoordinates, 0,.5,2,
SetTextureCoordinates, 1,.5,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,2,0,
SetTextureCoordinates, 4,2,2,
SetTextureCoordinates, 5,0,2,
Translate,5,

CreateMeshbuilder,
AddVertex, -130,-12,2,
Addvertex, -130,8,0,
AddVertex, -13,12,0,
AddVertex, -7.7,12,0,
AddVertex, -8,11,-1
AddVertex, -10,11,-1,
Addvertex, -7.7,11,0,
AddFace,  0,1,2,5,
AddFace, 5,2,3,4,
AddFace, 4,3,6,
GenerateNormals,
LoadTexture, ..\gnd\grass1.bmp,
SetTextureCoordinates, 0,10,3,
SetTextureCoordinates, 1,10,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,1,1,
SetTextureCoordinates, 5,0,3,
SetTextureCoordinates, 6,0,1

CreateMeshbuilder,
AddVertex, -65,0,0,
AddVertex, -65,4.8,-1,
AddVertex, -8,11.3,-1,
AddVertex, -9,0,-7,
AddVertex, -7.7,11,0,
Addvertex, -7.7,0,0,
AddFace, 0,1,2,3,
AddFace, 3,2,4,5,
GenerateNormals,
LoadTexture, ..\gnd\ivy.bmp
SetTextureCoordinates, 0,4,2,
SetTextureCoordinates, 1,4,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,2,
SetTextureCoordinates, 4,.3,0,
SetTextureCoordinates, 5,.3,2,

;Mirrored with BVE File Converter
;Converted from B3D by BVE FILE CONVERTER
 
CreateMeshBuilder,
AddVertex, 1.7 , -0.5 ,  0 ,
AddVertex, 1.7 ,  11.5 ,  0 ,
AddVertex,-1.3 ,  11.5 ,  0 ,
AddVertex,-1.3 ,  11.5 ,  16 ,
AddVertex,-1.3 , -0.5 ,  16 ,
AddVertex,-1.3 , -0.5 ,  0 ,
AddFace, 5,2,1, 0,
AddFace, 4,3,2, 5,
SetColor,210,210,210,
GenerateNormals,
LoadTexture, ..\misc\stonewall2.bmp,
SetTextureCoordinates, 0,-.5,2,
SetTextureCoordinates, 1,-.5,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,-2,0,
SetTextureCoordinates, 4,-2,2,
SetTextureCoordinates, 5,0,2,
Translate, 10,

CreateMeshbuilder,
AddVertex, 69,  0 ,  0 ,
AddVertex, 130,  5 ,  0 ,
AddVertex, 12 ,  12 ,  0 ,
AddVertex, 6.7 ,  12 ,  0 ,
AddVertex, 7 ,  11 , -1 ,
AddVertex, 9 ,  11 , -1 ,
AddVertex, 6.7 ,  11 ,  0 ,
AddFace, 5,2,1,  0,
AddFace, 4,3,2, 5,
AddFace, 6,3, 4,
GenerateNormals,
LoadTexture, ..\gnd\grass1.bmp,
SetTextureCoordinates, 0,10,1,
SetTextureCoordinates, 1,10,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,1,0,
SetTextureCoordinates, 4,1,1,
SetTextureCoordinates, 5,0,1,
SetTextureCoordinates, 6,0,1
Translate, 5,

CreateMeshbuilder,
AddVertex, 69, 0 , -1 ,
AddVertex, 69,4.8 , -1 ,
AddVertex, 7 ,  11.3 , -1 ,
AddVertex, 10 ,  0 , -7 ,
AddVertex, 6.7 ,  11 ,  0 ,
AddVertex, 6.7 ,  0 ,  0 ,
AddFace, 3,2,1, 0,
AddFace, 5,4,2, 3,
GenerateNormals,
LoadTexture, ..\gnd\ivy.bmp
SetTextureCoordinates, 0,4,2,
SetTextureCoordinates, 1,4,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,2,
SetTextureCoordinates, 4,.5,0,
SetTextureCoordinates, 5,.5,2,
