
CreateMeshBuilder,
AddVertex, -5,0,0,
AddVertex, -5,8,0,
AddVertex, 25,8,0,
AddVertex, 25,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\bldg\railhouse.bmp,
SetTextureCoordinates, 0,-1,1,
SetTextureCoordinates, 1,-1,0,
SetTextureCoordinates, 2,0,0,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor,  0,0,255,
Rotate,0,1,0,-80,
Translate,-2,-.2,-112 ,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,3,0,
AddVertex,6,3,0,
AddVertex, 6,0,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,bvelogo.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-80,
Translate,-11.0,7.5,-22,

CreateMeshbuilder,          ;;wattank2
AddVertex, 0 ,  0 ,  0 ,
AddVertex, 0 ,  20 ,  0 ,
AddVertex, 10 ,  20 ,  0 ,
AddVertex, 10,  0 ,  0 ,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,..\bldg\depot2\wattank2.bmp
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
Rotate,0,1,0,-60,
Translate,-22 , 0 ,  -85 ,

CreateMeshbuilder,
AddVertex, -6,0,0,
AddVertex, -6,12,0,
Addvertex, 6,12,0,
AddVertex, 6,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, ..\veg\dtree6.bmp
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,
SetDecalTransparentColor, 0,0,255,
Rotate,0,1,0,-90,
Translate,-13,-2.5,-112,

CreateMeshbuilder,
AddVertex, -7,0,0,
AddVertex, -7,14,0,
Addvertex, 7,14,0,
AddVertex,7,0,0,
AddFace, 0,1,2,3,
GenerateNormals,
