
CreateMeshBuilder,
AddVertex, -60,0,0,
AddVertex, -40,.5,0,
AddVertex, -30,1,0,
AddVertex, -20,1.5,0,
AddVertex, 20,1.5,0,
AddVertex, 30,1,0,
AddVertex, 40,.5,0,
AddVertex, 70,0,0,
AddVertex, -60,1.5,0,
AddVertex, -40,2.0,0,
AddVertex, -30,2.5,0,
AddVertex, -20,3.0,0,
AddVertex, 20,3.0,0,
AddVertex, 30,2.5,0,
AddVertex, 40,2.0,0,
AddVertex, 70,1.5,0,
AddFace, 0,8,9,1,
AddFace, 1,9,10,2,
AddFace,2,10,11,3,
AddFace, 3,11,12,4,
AddFace, 4,12,13,5,
AddFace, 5,13,14,6,
AddFace, 6,14,15,7,
GenerateNormals,
LoadTexture,concrete.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 2,0,1,
SetTextureCoordinates, 3,1,1,
SetTextureCoordinates, 4,0,1,
SetTextureCoordinates, 5,1,1,
SetTextureCoordinates, 6,0,1,
SetTextureCoordinates, 7,1,1,
SetTextureCoordinates, 8,0,0,
SetTextureCoordinates, 9,1,0,
SetTextureCoordinates, 10,0,0,
SetTextureCoordinates, 11,1,0,
SetTextureCoordinates, 12,0,0,
SetTextureCoordinates, 13,1,0,
SetTextureCoordinates, 14,0,0,
SetTextureCoordinates, 15,1,0,
SetDecalTransparentColor,  0,0,255,

CreateMeshBuilder,
AddVertex, -60,1.5,0,
AddVertex, -40,2,0,
AddVertex, -30,2.5,0,
AddVertex, -20,3,0,
AddVertex, 20,3,0,
AddVertex, 30,2.5,0,
AddVertex, 40,2,0,
AddVertex, 70,1.5,0,
AddVertex, -60,2,0,
AddVertex, -40,2.5,0,
AddVertex, -30,3,0,
AddVertex, -20,3.5,0,
AddVertex, 20,3.5,0,
AddVertex, 30,3,0,
AddVertex, 40,2.5,0,
AddVertex, 70,2,0,
AddFace, 0,8,9,1,
AddFace, 1,9,10,2,
AddFace,2,10,11,3,
AddFace, 3,11,12,4,
AddFace, 4,12,13,5,
AddFace, 5,13,14,6,
AddFace, 6,14,15,7,
GenerateNormals,
LoadTexture,concreteov.bmp,
SetTextureCoordinates, 0,0,.2,
SetTextureCoordinates, 1,1,.2,
SetTextureCoordinates, 2,0,.2,
SetTextureCoordinates, 3,1,.2,
SetTextureCoordinates, 4,0,.2,
SetTextureCoordinates, 5,1,.2,
SetTextureCoordinates, 6,0,.2,
SetTextureCoordinates, 7,1,.2,
SetTextureCoordinates, 8,0,0,
SetTextureCoordinates, 9,1,0,
