CreateMeshBuilder,         ;;100Lf
AddVertex, -0.760, 8, -0.100,
AddVertex, -2.560, 8, -0.100,
AddVertex, -0.885, 8, 5.000,
AddVertex, -2.685, 8, 5.000,
AddVertex, -1.260, 8, 10.000,
AddVertex, -3.060, 8, 10.000,
AddVertex, -1.887, 8, 15.000,
AddVertex, -3.687, 8, 15.000,
AddVertex, -2.767, 8, 20.000,
AddVertex, -4.537, 8, 20.000,
AddVertex, -3.901, 8, 25.250,
AddVertex, -5.701, 8, 25.250,
;AddFace, 0,1,3,2,
;AddFace, 2,3,5,4,
;AddFace, 4,5,7,6,
;AddFace, 6,7,9,8,
;AddFace, 8,9,11,10,
SetColor,250,230,210,
Translate,1.7,0,0,

CreateMeshBuilder,
AddVertex, -0.760, 2, -0.100,
AddVertex, -0.760, -0.5, -0.100,
AddVertex, -0.885, 2, 5.000,
AddVertex, -0.885, -0.5, 5.000,
AddVertex, -1.260, 2, 10.000,
AddVertex, -1.260, -0.5, 10.000,
AddVertex, -1.887, 2, 15.000,
AddVertex, -1.887, -0.5, 15.000,
AddVertex, -2.767, 2, 20.000,
AddVertex, -2.767, -0.5, 20.000,
AddVertex, -3.901, 2, 25.250,
AddVertex, -3.901, -0.5, 25.250,
AddFace2, 2,3,1,0,
AddFace2, 4,5,3,2,
AddFace2, 6,7,5,4,
AddFace2, 8,9,7,6,
AddFace2, 10,11,9,8,
LoadTexture,railfence.bmp
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,2,
SetTextureCoordinates,3,2,0,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,2,2,
SetTextureCoordinates,7,2,0,
SetTextureCoordinates,8,0,2,
SetTextureCoordinates,9,0,0,
SetTextureCoordinates,10,2,2,
SetTextureCoordinates,11,2,0,
SetDecalTransparentColor,0,0,0,
Translate,-1.85,-1.2,0,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate,-2.7 ,  -.5 ,  0.1 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate, -3.05 ,  -.5 ,  8.4 ,

CreateMeshbuilder,
Cylinder,8,.05,.05,2.8,
SetColor,152,154,160,
Translate, -4.05,  -.5 ,  16.7 ,





