CreateMeshBuilder,
AddVertex, 9,0,0,
AddVertex, 9,1.5,0,
AddVertex, 9,1.5,25.1,
AddVertex, 9,0,25.1,
AddFace,   3,2,1,0,
LoadTexture, ..\misc\wirefence.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,5,0,
SetTextureCoordinates, 3,5,1,
SetDecalTransparentColor,  0,0,0,
Translate,1,-1.35,0,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,40,
Translate, 10,-.6,25,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,40,
Translate, 10,-.6,5,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,40,
Translate, 10,-.6,10 ,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,40,
Translate, 10,-.6,15,

CreateMeshBuilder,
Cylinder, 12,.13,.13,1.5,
SetColor, 120,120,40,
Translate,10,-.6,20,

