CreateMeshBuilder,,,,
AddVertex,-2.5,-0.45,0,
AddVertex,-2.5,-0.45,25.2,
AddVertex,2.5,-0.45,25.2,
AddVertex,2.5,-0.45,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,4,

CreateMeshBuilder,,,,
AddVertex,-2.5,-0.45,0,
AddVertex,2.5,-0.45,0,
AddVertex,2.5,-0.6,0,
AddVertex,-2.5,-0.6,0,
AddVertex,-1.9,-0.55,0,
AddVertex,1.9,-0.55,0,
AddVertex,1.9,-1.5,0,
AddVertex,-1.9,-1.5,0,
AddFace,0,1,2,3
AddFace,4,5,6,7
SetColor,120,120,120,
GenerateNormals,,,,
