CreateMeshBuilder,,,,
AddVertex,-0.95,-0.144,0,
AddVertex,-0.95,-0.144,25.2,
AddVertex,0.95,-0.144,25.2,
AddVertex,0.95,-0.144,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,0,9,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,9,

CreateMeshBuilder,,,,
AddVertex,-0.95,-0.144,0,
AddVertex,-2.5,-0.45,0,
AddVertex,-2.5,-0.45,25.2,
AddVertex,-0.95,-0.144,25.2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,0.95,-0.144,0,
AddVertex,2.5,-0.45,0,
AddVertex,2.5,-0.45,25.2,
AddVertex,0.95,-0.144,25.2,
AddFace,3,2,1,0
GenerateNormals,,,
LoadTexture,Ballast.bmp,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
