;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-1.027,-0.192,0.013
AddVertex,1.041,-0.095,-0.013
AddVertex,-0.976,-0.192,5.135
AddVertex,1.092,-0.095,5.120
AddVertex,-0.952,-0.192,10.258
AddVertex,1.116,-0.095,10.253
AddVertex,-0.953,-0.192,15.381
AddVertex,1.115,-0.095,15.387
AddVertex,-0.981,-0.192,20.503
AddVertex,1.087,-0.095,20.520
AddVertex,-1.035,-0.192,25.626
AddVertex,1.032,-0.095,25.653
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,1067tie1.bmp
SetTextureCoordinates,  0,0.000,2.000
SetTextureCoordinates,  1,1.000,2.000
SetTextureCoordinates,  2,0.000,1.600
SetTextureCoordinates,  3,1.000,1.600
SetTextureCoordinates,  4,0.000,1.200
SetTextureCoordinates,  5,1.000,1.200
SetTextureCoordinates,  6,0.000,0.800
SetTextureCoordinates,  7,1.000,0.800
SetTextureCoordinates,  8,0.000,0.400
SetTextureCoordinates,  9,1.000,0.400
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,-2.500,-0.650,0.031
AddVertex,-1.027,-0.192,0.013
AddVertex,-2.449,-0.650,5.146
AddVertex,-0.976,-0.192,5.135
AddVertex,-2.424,-0.650,10.261
AddVertex,-0.952,-0.192,10.258
AddVertex,-2.426,-0.650,15.376
AddVertex,-0.953,-0.192,15.381
AddVertex,-2.454,-0.650,20.492
AddVertex,-0.981,-0.192,20.503
AddVertex,-2.508,-0.650,25.606
AddVertex,-1.035,-0.192,25.626
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.800
SetTextureCoordinates,  3,0.000,0.800
SetTextureCoordinates,  4,1.000,0.600
SetTextureCoordinates,  5,0.000,0.600
SetTextureCoordinates,  6,1.000,0.400
SetTextureCoordinates,  7,0.000,0.400
SetTextureCoordinates,  8,1.000,0.200
SetTextureCoordinates,  9,0.000,0.200
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,2.500,-0.650,-0.031
AddVertex,1.041,-0.095,-0.013
AddVertex,2.551,-0.650,5.109
AddVertex,1.092,-0.095,5.120
AddVertex,2.576,-0.650,10.250
AddVertex,1.116,-0.095,10.253
AddVertex,2.574,-0.650,15.391
AddVertex,1.115,-0.095,15.387
AddVertex,2.546,-0.650,20.532
AddVertex,1.087,-0.095,20.520
AddVertex,2.492,-0.650,25.672
AddVertex,1.032,-0.095,25.653
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.800
SetTextureCoordinates,  3,0.000,0.800
SetTextureCoordinates,  4,1.000,0.600
SetTextureCoordinates,  5,0.000,0.600
SetTextureCoordinates,  6,1.000,0.400
SetTextureCoordinates,  7,0.000,0.400
SetTextureCoordinates,  8,1.000,0.200
SetTextureCoordinates,  9,0.000,0.200
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,-0.601,-0.028,0.008
AddVertex,-0.533,-0.025,0.007
AddVertex,-0.615,-0.173,0.008
AddVertex,-0.507,-0.168,0.006
AddVertex,-0.550,-0.028,5.132
AddVertex,-0.482,-0.025,5.132
AddVertex,-0.564,-0.173,5.132
AddVertex,-0.456,-0.168,5.132
AddVertex,-0.526,-0.028,10.257
AddVertex,-0.458,-0.025,10.257
AddVertex,-0.539,-0.173,10.257
AddVertex,-0.431,-0.168,10.257
AddVertex,-0.527,-0.028,15.382
AddVertex,-0.459,-0.025,15.382
AddVertex,-0.541,-0.173,15.382
AddVertex,-0.433,-0.168,15.382
AddVertex,-0.555,-0.028,20.507
AddVertex,-0.487,-0.025,20.507
AddVertex,-0.569,-0.173,20.507
AddVertex,-0.461,-0.168,20.507
AddVertex,-0.609,-0.028,25.631
AddVertex,-0.542,-0.025,25.632
AddVertex,-0.623,-0.173,25.631
AddVertex,-0.515,-0.168,25.633
AddFace, 0, 2, 6, 4
AddFace, 1, 0, 4, 5
AddFace, 3, 1, 5, 7
AddFace, 4, 6,10, 8
AddFace, 5, 4, 8, 9
AddFace, 7, 5, 9,11
AddFace, 8,10,14,12
AddFace, 9, 8,12,13
AddFace,11, 9,13,15
AddFace,12,14,18,16
AddFace,13,12,16,17
AddFace,15,13,17,19
AddFace,16,18,22,20
AddFace,17,16,20,21
AddFace,19,17,21,23
GenerateNormals
LoadTexture,rail1.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.800
SetTextureCoordinates,  5,0.330,0.800
SetTextureCoordinates,  6,1.000,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,0.670,0.600
SetTextureCoordinates,  9,0.330,0.600
SetTextureCoordinates, 10,1.000,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,0.670,0.400
SetTextureCoordinates, 13,0.330,0.400
SetTextureCoordinates, 14,1.000,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,0.670,0.200
SetTextureCoordinates, 17,0.330,0.200
SetTextureCoordinates, 18,1.000,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,0.670,0.000
SetTextureCoordinates, 21,0.330,0.000
SetTextureCoordinates, 22,1.000,0.000
SetTextureCoordinates, 23,0.000,0.000

CreateMeshBuilder
AddVertex,0.601,0.028,-0.008
AddVertex,0.533,0.025,-0.007
AddVertex,0.628,-0.115,-0.008
AddVertex,0.520,-0.120,-0.006
AddVertex,0.652,0.028,5.123
AddVertex,0.584,0.025,5.124
AddVertex,0.679,-0.115,5.123
AddVertex,0.571,-0.120,5.124
AddVertex,0.677,0.028,10.254
AddVertex,0.609,0.025,10.254
AddVertex,0.704,-0.115,10.254
AddVertex,0.596,-0.120,10.255
