;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-1.027,-0.192,0.018
AddVertex,1.040,-0.095,-0.018
AddVertex,-0.954,-0.192,5.138
AddVertex,1.113,-0.095,5.117
AddVertex,-0.919,-0.192,10.259
AddVertex,1.149,-0.095,10.252
AddVertex,-0.921,-0.192,15.379
AddVertex,1.146,-0.095,15.388
AddVertex,-0.961,-0.192,20.499
AddVertex,1.106,-0.095,20.523
AddVertex,-1.039,-0.192,25.619
AddVertex,1.029,-0.095,25.658
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,1067tie1.bmp
SetTextureCoordinates,  0,0.000,2.000
SetTextureCoordinates,  1,1.000,2.000
SetTextureCoordinates,  2,0.000,1.600
SetTextureCoordinates,  3,1.000,1.600
SetTextureCoordinates,  4,0.000,1.200
SetTextureCoordinates,  5,1.000,1.200
SetTextureCoordinates,  6,0.000,0.800
SetTextureCoordinates,  7,1.000,0.800
SetTextureCoordinates,  8,0.000,0.400
SetTextureCoordinates,  9,1.000,0.400
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,-2.500,-0.650,0.045
AddVertex,-1.027,-0.192,0.018
AddVertex,-2.427,-0.650,5.154
AddVertex,-0.954,-0.192,5.138
AddVertex,-2.392,-0.650,10.263
AddVertex,-0.919,-0.192,10.259
AddVertex,-2.394,-0.650,15.373
AddVertex,-0.921,-0.192,15.379
AddVertex,-2.434,-0.650,20.483
AddVertex,-0.961,-0.192,20.499
AddVertex,-2.511,-0.650,25.592
AddVertex,-1.039,-0.192,25.619
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.800
SetTextureCoordinates,  3,0.000,0.800
SetTextureCoordinates,  4,1.000,0.600
SetTextureCoordinates,  5,0.000,0.600
SetTextureCoordinates,  6,1.000,0.400
SetTextureCoordinates,  7,0.000,0.400
SetTextureCoordinates,  8,1.000,0.200
SetTextureCoordinates,  9,0.000,0.200
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,2.500,-0.650,-0.045
AddVertex,1.040,-0.095,-0.018
AddVertex,2.573,-0.650,5.101
AddVertex,1.113,-0.095,5.117
AddVertex,2.608,-0.650,10.247
AddVertex,1.149,-0.095,10.252
AddVertex,2.606,-0.650,15.394
AddVertex,1.146,-0.095,15.388
AddVertex,2.566,-0.650,20.540
AddVertex,1.106,-0.095,20.523
AddVertex,2.488,-0.650,25.685
AddVertex,1.029,-0.095,25.658
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.800
SetTextureCoordinates,  3,0.000,0.800
SetTextureCoordinates,  4,1.000,0.600
SetTextureCoordinates,  5,0.000,0.600
SetTextureCoordinates,  6,1.000,0.400
SetTextureCoordinates,  7,0.000,0.400
SetTextureCoordinates,  8,1.000,0.200
SetTextureCoordinates,  9,0.000,0.200
SetTextureCoordinates, 10,1.000,0.000
