;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-1.027,-0.192,0.032
AddVertex,1.040,-0.095,-0.032
AddVertex,-0.900,-0.192,5.145
AddVertex,1.168,-0.095,5.107
AddVertex,-0.838,-0.192,10.260
AddVertex,1.230,-0.095,10.248
AddVertex,-0.842,-0.192,15.374
AddVertex,1.225,-0.095,15.389
AddVertex,-0.912,-0.192,20.489
AddVertex,1.155,-0.095,20.530
AddVertex,-1.047,-0.192,25.602
AddVertex,1.020,-0.095,25.670
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,1067tie1.bmp
SetTextureCoordinates,  0,0.000,2.000
SetTextureCoordinates,  1,1.000,2.000
SetTextureCoordinates,  2,0.000,1.600
SetTextureCoordinates,  3,1.000,1.600
SetTextureCoordinates,  4,0.000,1.200
SetTextureCoordinates,  5,1.000,1.200
SetTextureCoordinates,  6,0.000,0.800
SetTextureCoordinates,  7,1.000,0.800
SetTextureCoordinates,  8,0.000,0.400
SetTextureCoordinates,  9,1.000,0.400
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,-2.499,-0.650,0.078
AddVertex,-1.027,-0.192,0.032
AddVertex,-2.372,-0.650,5.172
AddVertex,-0.900,-0.192,5.145
AddVertex,-2.311,-0.650,10.268
AddVertex,-0.838,-0.192,10.260
AddVertex,-2.315,-0.650,15.364
AddVertex,-0.842,-0.192,15.374
AddVertex,-2.384,-0.650,20.459
AddVertex,-0.912,-0.192,20.489
AddVertex,-2.519,-0.650,25.553
AddVertex,-1.047,-0.192,25.602
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.800
SetTextureCoordinates,  3,0.000,0.800
SetTextureCoordinates,  4,1.000,0.600
SetTextureCoordinates,  5,0.000,0.600
SetTextureCoordinates,  6,1.000,0.400
SetTextureCoordinates,  7,0.000,0.400
SetTextureCoordinates,  8,1.000,0.200
SetTextureCoordinates,  9,0.000,0.200
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,2.499,-0.650,-0.078
AddVertex,1.040,-0.095,-0.032
AddVertex,2.627,-0.650,5.080
AddVertex,1.168,-0.095,5.107
AddVertex,2.689,-0.650,10.240
AddVertex,1.230,-0.095,10.248
AddVertex,2.685,-0.650,15.400
AddVertex,1.225,-0.095,15.389
AddVertex,2.615,-0.650,20.560
AddVertex,1.155,-0.095,20.530
AddVertex,2.478,-0.650,25.718
AddVertex,1.020,-0.095,25.670
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.800
SetTextureCoordinates,  3,0.000,0.800
SetTextureCoordinates,  4,1.000,0.600
SetTextureCoordinates,  5,0.000,0.600
SetTextureCoordinates,  6,1.000,0.400
SetTextureCoordinates,  7,0.000,0.400
SetTextureCoordinates,  8,1.000,0.200
SetTextureCoordinates,  9,0.000,0.200
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,-0.601,-0.028,0.019
AddVertex,-0.533,-0.025,0.017
AddVertex,-0.614,-0.173,0.019
AddVertex,-0.506,-0.168,0.016
AddVertex,-0.474,-0.028,5.137
AddVertex,-0.406,-0.025,5.136
AddVertex,-0.487,-0.173,5.138
AddVertex,-0.379,-0.168,5.136
AddVertex,-0.412,-0.028,10.257
AddVertex,-0.344,-0.025,10.257
AddVertex,-0.426,-0.173,10.257
AddVertex,-0.318,-0.168,10.257
AddVertex,-0.416,-0.028,15.378
AddVertex,-0.349,-0.025,15.378
AddVertex,-0.430,-0.173,15.377
AddVertex,-0.322,-0.168,15.378
AddVertex,-0.486,-0.028,20.497
AddVertex,-0.418,-0.025,20.499
AddVertex,-0.499,-0.173,20.497
AddVertex,-0.392,-0.168,20.499
AddVertex,-0.622,-0.028,25.616
AddVertex,-0.554,-0.025,25.618
AddVertex,-0.635,-0.173,25.615
AddVertex,-0.527,-0.168,25.619
AddFace, 0, 2, 6, 4
AddFace, 1, 0, 4, 5
AddFace, 3, 1, 5, 7
AddFace, 4, 6,10, 8
AddFace, 5, 4, 8, 9
AddFace, 7, 5, 9,11
AddFace, 8,10,14,12
AddFace, 9, 8,12,13
AddFace,11, 9,13,15
AddFace,12,14,18,16
AddFace,13,12,16,17
AddFace,15,13,17,19
AddFace,16,18,22,20
AddFace,17,16,20,21
AddFace,19,17,21,23
GenerateNormals
LoadTexture,rail1.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.800
SetTextureCoordinates,  5,0.330,0.800
SetTextureCoordinates,  6,1.000,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,0.670,0.600
SetTextureCoordinates,  9,0.330,0.600
SetTextureCoordinates, 10,1.000,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,0.670,0.400
SetTextureCoordinates, 13,0.330,0.400
SetTextureCoordinates, 14,1.000,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,0.670,0.200
SetTextureCoordinates, 17,0.330,0.200
SetTextureCoordinates, 18,1.000,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,0.670,0.000
SetTextureCoordinates, 21,0.330,0.000
SetTextureCoordinates, 22,1.000,0.000
SetTextureCoordinates, 23,0.000,0.000

CreateMeshBuilder
AddVertex,0.601,0.028,-0.019
AddVertex,0.533,0.025,-0.017
AddVertex,0.628,-0.115,-0.019
AddVertex,0.520,-0.120,-0.016
AddVertex,0.729,0.028,5.115
AddVertex,0.661,0.025,5.117
AddVertex,0.755,-0.115,5.115
AddVertex,0.647,-0.120,5.117
AddVertex,0.790,0.028,10.251
AddVertex,0.722,0.025,10.251
AddVertex,0.817,-0.115,10.250
AddVertex,0.709,-0.120,10.251
AddVertex,0.786,0.028,15.386
AddVertex,0.718,0.025,15.386
AddVertex,0.813,-0.115,15.386
AddVertex,0.705,-0.120,15.386
AddVertex,0.716,0.028,20.521
AddVertex,0.648,0.025,20.520
AddVertex,0.743,-0.115,20.522
AddVertex,0.635,-0.120,20.520
AddVertex,0.581,0.028,25.655
AddVertex,0.513,0.025,25.653
AddVertex,0.607,-0.115,25.656
AddVertex,0.499,-0.120,25.652
AddFace, 1, 3, 7, 5
AddFace, 0, 1, 5, 4
AddFace, 2, 0, 4, 6
AddFace, 5, 7,11, 9
AddFace, 4, 5, 9, 8
AddFace, 6, 4, 8,10
AddFace, 9,11,15,13
AddFace, 8, 9,13,12
AddFace,10, 8,12,14
AddFace,13,15,19,17
AddFace,12,13,17,16
AddFace,14,12,16,18
AddFace,17,19,23,21
AddFace,16,17,21,20
AddFace,18,16,20,22
GenerateNormals
LoadTexture,rail1.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.800
SetTextureCoordinates,  5,0.330,0.800
SetTextureCoordinates,  6,1.000,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,0.670,0.600
SetTextureCoordinates,  9,0.330,0.600
SetTextureCoordinates, 10,1.000,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,0.670,0.400
SetTextureCoordinates, 13,0.330,0.400
SetTextureCoordinates, 14,1.000,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,0.670,0.200
SetTextureCoordinates, 17,0.330,0.200
SetTextureCoordinates, 18,1.000,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,0.670,0.000
SetTextureCoordinates, 21,0.330,0.000
SetTextureCoordinates, 22,1.000,0.000
SetTextureCoordinates, 23,0.000,0.000

;âÀê¸
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.64,
AddVertex,-0.012,5.1,25.64,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.008,5.7,0,
AddVertex,0.008,5.7,25.64,
AddVertex,-0.008,5.7,25.64,
AddVertex,-0.008,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
