;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-1.041,-0.086,-0.032
AddVertex,1.025,-0.202,0.032
AddVertex,-1.169,-0.086,5.107
AddVertex,0.898,-0.202,5.145
AddVertex,-1.230,-0.086,10.248
AddVertex,0.836,-0.202,10.260
AddVertex,-1.226,-0.086,15.389
AddVertex,0.840,-0.202,15.374
AddVertex,-1.156,-0.086,20.530
AddVertex,0.910,-0.202,20.489
AddVertex,-1.020,-0.086,25.670
AddVertex,1.045,-0.202,25.602
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,1067tie1.bmp
SetTextureCoordinates,  0,0.000,2.000
SetTextureCoordinates,  1,1.000,2.000
SetTextureCoordinates,  2,0.000,1.600
SetTextureCoordinates,  3,1.000,1.600
SetTextureCoordinates,  4,0.000,1.200
SetTextureCoordinates,  5,1.000,1.200
SetTextureCoordinates,  6,0.000,0.800
SetTextureCoordinates,  7,1.000,0.800
SetTextureCoordinates,  8,0.000,0.400
SetTextureCoordinates,  9,1.000,0.400
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,-2.499,-0.650,-0.078
AddVertex,-1.041,-0.086,-0.032
AddVertex,-2.627,-0.650,5.080
AddVertex,-1.169,-0.086,5.107
AddVertex,-2.689,-0.650,10.240
AddVertex,-1.230,-0.086,10.248
AddVertex,-2.685,-0.650,15.400
AddVertex,-1.226,-0.086,15.389
AddVertex,-2.615,-0.650,20.560
AddVertex,-1.156,-0.086,20.530
AddVertex,-2.478,-0.650,25.718
AddVertex,-1.020,-0.086,25.670
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.800
SetTextureCoordinates,  3,0.000,0.800
SetTextureCoordinates,  4,1.000,0.600
SetTextureCoordinates,  5,0.000,0.600
SetTextureCoordinates,  6,1.000,0.400
SetTextureCoordinates,  7,0.000,0.400
SetTextureCoordinates,  8,1.000,0.200
SetTextureCoordinates,  9,0.000,0.200
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,2.499,-0.650,0.078
AddVertex,1.025,-0.202,0.032
AddVertex,2.372,-0.650,5.172
AddVertex,0.898,-0.202,5.145
AddVertex,2.311,-0.650,10.268
AddVertex,0.836,-0.202,10.260
AddVertex,2.315,-0.650,15.364
AddVertex,0.840,-0.202,15.374
AddVertex,2.384,-0.650,20.459
AddVertex,0.910,-0.202,20.489
AddVertex,2.519,-0.650,25.553
AddVertex,1.045,-0.202,25.602
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.800
SetTextureCoordinates,  3,0.000,0.800
SetTextureCoordinates,  4,1.000,0.600
SetTextureCoordinates,  5,0.000,0.600
SetTextureCoordinates,  6,1.000,0.400
SetTextureCoordinates,  7,0.000,0.400
SetTextureCoordinates,  8,1.000,0.200
SetTextureCoordinates,  9,0.000,0.200
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,-0.601,0.034,-0.019
AddVertex,-0.533,0.030,-0.017
AddVertex,-0.629,-0.109,-0.019
AddVertex,-0.521,-0.115,-0.016
AddVertex,-0.728,0.034,5.115
AddVertex,-0.660,0.030,5.117
AddVertex,-0.756,-0.109,5.115
AddVertex,-0.649,-0.115,5.117
AddVertex,-0.790,0.034,10.251
AddVertex,-0.722,0.030,10.251
AddVertex,-0.818,-0.109,10.250
AddVertex,-0.710,-0.115,10.251
AddVertex,-0.786,0.034,15.386
AddVertex,-0.718,0.030,15.386
AddVertex,-0.814,-0.109,15.386
AddVertex,-0.706,-0.115,15.386
AddVertex,-0.716,0.034,20.521
AddVertex,-0.648,0.030,20.520
AddVertex,-0.744,-0.109,20.522
AddVertex,-0.636,-0.115,20.520
AddVertex,-0.580,0.034,25.655
AddVertex,-0.512,0.030,25.653
AddVertex,-0.608,-0.109,25.656
AddVertex,-0.500,-0.115,25.652
AddFace, 0, 2, 6, 4
AddFace, 1, 0, 4, 5
AddFace, 3, 1, 5, 7
AddFace, 4, 6,10, 8
