;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-1.039,-0.095,-0.065
AddVertex,1.025,-0.192,0.065
AddVertex,-1.295,-0.095,5.083
AddVertex,0.772,-0.192,5.160
AddVertex,-1.418,-0.095,10.236
AddVertex,0.649,-0.192,10.260
AddVertex,-1.410,-0.095,15.391
AddVertex,0.657,-0.192,15.361
AddVertex,-1.270,-0.095,20.543
AddVertex,0.796,-0.192,20.460
AddVertex,-0.997,-0.095,25.690
AddVertex,1.066,-0.192,25.554
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,1067tie1.bmp
SetTextureCoordinates,  0,0.000,2.000
SetTextureCoordinates,  1,1.000,2.000
SetTextureCoordinates,  2,0.000,1.600
SetTextureCoordinates,  3,1.000,1.600
SetTextureCoordinates,  4,0.000,1.200
SetTextureCoordinates,  5,1.000,1.200
SetTextureCoordinates,  6,0.000,0.800
SetTextureCoordinates,  7,1.000,0.800
SetTextureCoordinates,  8,0.000,0.400
SetTextureCoordinates,  9,1.000,0.400
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,-2.495,-0.650,-0.156
AddVertex,-1.039,-0.095,-0.065
AddVertex,-2.753,-0.650,5.029
AddVertex,-1.295,-0.095,5.083
AddVertex,-2.878,-0.650,10.220
AddVertex,-1.418,-0.095,10.236
AddVertex,-2.869,-0.650,15.412
AddVertex,-1.410,-0.095,15.391
AddVertex,-2.728,-0.650,20.602
AddVertex,-1.270,-0.095,20.543
AddVertex,-2.454,-0.650,25.787
AddVertex,-0.997,-0.095,25.690
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.800
SetTextureCoordinates,  3,0.000,0.800
SetTextureCoordinates,  4,1.000,0.600
SetTextureCoordinates,  5,0.000,0.600
SetTextureCoordinates,  6,1.000,0.400
SetTextureCoordinates,  7,0.000,0.400
SetTextureCoordinates,  8,1.000,0.200
SetTextureCoordinates,  9,0.000,0.200
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,2.495,-0.650,0.156
AddVertex,1.025,-0.192,0.065
AddVertex,2.244,-0.650,5.214
AddVertex,0.772,-0.192,5.160
AddVertex,2.122,-0.650,10.276
AddVertex,0.649,-0.192,10.260
AddVertex,2.130,-0.650,15.340
AddVertex,0.657,-0.192,15.361
AddVertex,2.268,-0.650,20.402
AddVertex,0.796,-0.192,20.460
AddVertex,2.536,-0.650,25.458
AddVertex,1.066,-0.192,25.554
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.800
SetTextureCoordinates,  3,0.000,0.800
SetTextureCoordinates,  4,1.000,0.600
SetTextureCoordinates,  5,0.000,0.600
SetTextureCoordinates,  6,1.000,0.400
SetTextureCoordinates,  7,0.000,0.400
SetTextureCoordinates,  8,1.000,0.200
SetTextureCoordinates,  9,0.000,0.200
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,-0.600,0.028,-0.038
AddVertex,-0.532,0.025,-0.033
AddVertex,-0.627,-0.115,-0.039
AddVertex,-0.519,-0.120,-0.032
AddVertex,-0.856,0.028,5.099
AddVertex,-0.788,0.025,5.102
AddVertex,-0.882,-0.115,5.099
AddVertex,-0.774,-0.120,5.103
AddVertex,-0.979,0.028,10.241
AddVertex,-0.911,0.025,10.242
AddVertex,-1.006,-0.115,10.241
AddVertex,-0.898,-0.120,10.242
AddVertex,-0.971,0.028,15.384
AddVertex,-0.903,0.025,15.383
AddVertex,-0.998,-0.115,15.385
AddVertex,-0.890,-0.120,15.383
AddVertex,-0.831,0.028,20.526
AddVertex,-0.763,0.025,20.523
AddVertex,-0.858,-0.115,20.527
AddVertex,-0.750,-0.120,20.522
AddVertex,-0.559,0.028,25.662
AddVertex,-0.491,0.025,25.657
AddVertex,-0.586,-0.115,25.663
