;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-1.040,-0.095,-0.022
AddVertex,1.027,-0.192,0.022
AddVertex,-1.125,-0.095,5.115
AddVertex,0.942,-0.192,5.140
AddVertex,-1.167,-0.095,10.251
AddVertex,0.901,-0.192,10.259
AddVertex,-1.164,-0.095,15.388
AddVertex,0.904,-0.192,15.378
AddVertex,-1.117,-0.095,20.525
AddVertex,0.950,-0.192,20.497
AddVertex,-1.027,-0.095,25.661
AddVertex,1.041,-0.192,25.615
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,1067tie1.bmp
SetTextureCoordinates,  0,0.000,2.000
SetTextureCoordinates,  1,1.000,2.000
SetTextureCoordinates,  2,0.000,1.600
SetTextureCoordinates,  3,1.000,1.600
SetTextureCoordinates,  4,0.000,1.200
SetTextureCoordinates,  5,1.000,1.200
SetTextureCoordinates,  6,0.000,0.800
SetTextureCoordinates,  7,1.000,0.800
SetTextureCoordinates,  8,0.000,0.400
SetTextureCoordinates,  9,1.000,0.400
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,-2.499,-0.650,-0.052
AddVertex,-1.040,-0.095,-0.022
AddVertex,-2.585,-0.650,5.097
AddVertex,-1.125,-0.095,5.115
AddVertex,-2.626,-0.650,10.246
AddVertex,-1.167,-0.095,10.251
AddVertex,-2.623,-0.650,15.395
AddVertex,-1.164,-0.095,15.388
AddVertex,-2.576,-0.650,20.544
AddVertex,-1.117,-0.095,20.525
AddVertex,-2.486,-0.650,25.693
AddVertex,-1.027,-0.095,25.661
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.800
SetTextureCoordinates,  3,0.000,0.800
SetTextureCoordinates,  4,1.000,0.600
SetTextureCoordinates,  5,0.000,0.600
SetTextureCoordinates,  6,1.000,0.400
SetTextureCoordinates,  7,0.000,0.400
SetTextureCoordinates,  8,1.000,0.200
SetTextureCoordinates,  9,0.000,0.200
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,2.499,-0.650,0.052
AddVertex,1.027,-0.192,0.022
AddVertex,2.415,-0.650,5.158
AddVertex,0.942,-0.192,5.140
AddVertex,2.374,-0.650,10.264
AddVertex,0.901,-0.192,10.259
AddVertex,2.377,-0.650,15.371
AddVertex,0.904,-0.192,15.378
AddVertex,2.423,-0.650,20.477
AddVertex,0.950,-0.192,20.497
AddVertex,2.513,-0.650,25.583
AddVertex,1.041,-0.192,25.615
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.800
SetTextureCoordinates,  3,0.000,0.800
SetTextureCoordinates,  4,1.000,0.600
SetTextureCoordinates,  5,0.000,0.600
SetTextureCoordinates,  6,1.000,0.400
SetTextureCoordinates,  7,0.000,0.400
SetTextureCoordinates,  8,1.000,0.200
SetTextureCoordinates,  9,0.000,0.200
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,-0.601,0.028,-0.013
AddVertex,-0.533,0.025,-0.011
AddVertex,-0.628,-0.115,-0.013
AddVertex,-0.520,-0.120,-0.011
AddVertex,-0.686,0.028,5.120
AddVertex,-0.618,0.025,5.121
AddVertex,-0.713,-0.115,5.120
AddVertex,-0.605,-0.120,5.121
AddVertex,-0.727,0.028,10.253
AddVertex,-0.659,0.025,10.253
AddVertex,-0.754,-0.115,10.253
AddVertex,-0.646,-0.120,10.253
AddVertex,-0.725,0.028,15.386
AddVertex,-0.657,0.025,15.386
AddVertex,-0.751,-0.115,15.386
AddVertex,-0.643,-0.120,15.386
AddVertex,-0.678,0.028,20.519
AddVertex,-0.610,0.025,20.518
AddVertex,-0.705,-0.115,20.519
AddVertex,-0.597,-0.120,20.518
AddVertex,-0.588,0.028,25.651
AddVertex,-0.520,0.025,25.650
AddVertex,-0.614,-0.115,25.652
AddVertex,-0.506,-0.120,25.649
AddFace, 0, 2, 6, 4
AddFace, 1, 0, 4, 5
AddFace, 3, 1, 5, 7
AddFace, 4, 6,10, 8
AddFace, 5, 4, 8, 9
AddFace, 7, 5, 9,11
AddFace, 8,10,14,12
AddFace, 9, 8,12,13
AddFace,11, 9,13,15
AddFace,12,14,18,16
AddFace,13,12,16,17
AddFace,15,13,17,19
AddFace,16,18,22,20
AddFace,17,16,20,21
AddFace,19,17,21,23
GenerateNormals
LoadTexture,rail1.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.800
SetTextureCoordinates,  5,0.330,0.800
SetTextureCoordinates,  6,1.000,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,0.670,0.600
SetTextureCoordinates,  9,0.330,0.600
SetTextureCoordinates, 10,1.000,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,0.670,0.400
SetTextureCoordinates, 13,0.330,0.400
SetTextureCoordinates, 14,1.000,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,0.670,0.200
SetTextureCoordinates, 17,0.330,0.200
SetTextureCoordinates, 18,1.000,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,0.670,0.000
SetTextureCoordinates, 21,0.330,0.000
SetTextureCoordinates, 22,1.000,0.000
SetTextureCoordinates, 23,0.000,0.000

CreateMeshBuilder
AddVertex,0.601,-0.028,0.013
AddVertex,0.533,-0.025,0.011
AddVertex,0.614,-0.173,0.013
AddVertex,0.507,-0.168,0.011
AddVertex,0.516,-0.028,5.135
AddVertex,0.448,-0.025,5.134
AddVertex,0.530,-0.173,5.135
AddVertex,0.422,-0.168,5.134
AddVertex,0.475,-0.028,10.257
AddVertex,0.407,-0.025,10.257
AddVertex,0.489,-0.173,10.257
AddVertex,0.381,-0.168,10.257
AddVertex,0.478,-0.028,15.380
AddVertex,0.410,-0.025,15.381
AddVertex,0.491,-0.173,15.380
AddVertex,0.383,-0.168,15.381
AddVertex,0.525,-0.028,20.503
AddVertex,0.457,-0.025,20.504
AddVertex,0.538,-0.173,20.503
AddVertex,0.430,-0.168,20.504
AddVertex,0.615,-0.028,25.625
AddVertex,0.547,-0.025,25.626
AddVertex,0.628,-0.173,25.624
AddVertex,0.520,-0.168,25.627
AddFace, 1, 3, 7, 5
AddFace, 0, 1, 5, 4
AddFace, 2, 0, 4, 6
AddFace, 5, 7,11, 9
AddFace, 4, 5, 9, 8
AddFace, 6, 4, 8,10
AddFace, 9,11,15,13
AddFace, 8, 9,13,12
AddFace,10, 8,12,14
AddFace,13,15,19,17
