CreateMeshBuilder,,,,
AddVertex,-0.95,-0.144,25.5,
AddVertex,0.95,-0.144,25.5,
AddVertex,0.95,-0.144,0,
AddVertex,-0.95,-0.144,0,
AddFace,0,1,2,3
SetColor,180,180,180,
GenerateNormals,,,,
LoadTexture,Slab-Tie.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,9,
SetTextureCoordinates,3,0,9,

CreateMeshBuilder,,,,
AddVertex,-2.4,-0.144,25.5,
AddVertex,-0.95,-0.144,25.5,
AddVertex,-0.95,-0.144,0,
AddVertex,-2.4,-0.144,0,
AddVertex,0.95,-0.144,25.5,
AddVertex,2.4,-0.144,25.5,
AddVertex,2.4,-0.144,0,
AddVertex,0.95,-0.144,0,
AddFace,0,1,2,3
AddFace,4,5,6,7
SetColor,180,180,180,
GenerateNormals,,,,
LoadTexture,Slab.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,-2.4,-0.144,0,
AddVertex,2.4,-0.144,0,
AddVertex,2.4,-0.45,0,
AddVertex,-2.4,-0.45,0,
AddFace,0,1,2,3
SetColor,180,180,180,
GenerateNormals,,,,
LoadTexture,Slab.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-0.602,0,25.5,
AddVertex,-0.534,0,25.5,
AddVertex,-0.534,0,0,
AddVertex,-0.602,0,0,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.534,0,25.5,
AddVertex,0.602,0,25.5,
AddVertex,0.602,0,0,
AddVertex,0.534,0,0,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.568,0,0,
AddVertex,-0.568,0,25.5,
AddVertex,-0.568,-0.144,25.5,
AddVertex,-0.568,-0.144,0,
AddVertex,0.568,0,0,
AddVertex,0.568,0,25.5,
AddVertex,0.568,-0.144,25.5,
AddVertex,0.568,-0.144,0,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,65,35,0,
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.5,
AddVertex,-0.012,5.1,25.5,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.5,
AddVertex,-0.012,5.7,25.5,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.7,0,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.1,0,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,180,180,180,
GenerateNormals,,,,
Translate,0,0,4.17,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.7,0,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.1,0,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,180,180,180,
GenerateNormals,,,,
Translate,0,0,12.51,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.7,0,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.1,0,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,180,180,180,
GenerateNormals,,,,
Translate,0,0,20.85,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,0,
AddVertex,0,5.76,0,
AddVertex,0.06,5.7,0,
AddVertex,0,5.64,0,
AddFace,0,1,2,3
SetColor,60,60,60,
GenerateNormals,,,,
Translate,0,0,4.16,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,0,
AddVertex,0,5.76,0,
AddVertex,0.06,5.7,0,
AddVertex,0,5.64,0,
AddFace,0,1,2,3
SetColor,60,60,60,
GenerateNormals,,,,
Translate,0,0,12.5,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,0,
AddVertex,0,5.76,0,
AddVertex,0.06,5.7,0,
AddVertex,0,5.64,0,
AddFace,0,1,2,3
SetColor,60,60,60,
GenerateNormals,,,,
Translate,0,0,20.84
