;;;;;;;;;;;;;;;;;;ã¥ó¿ïî,,,,
;ê¸òH,,,,
CreateMeshBuilder,,,,
AddVertex,-1.2,-0.4,25.5,
AddVertex,-1.2,-0.144,25.5,
AddVertex,1.2,-0.144,25.5,
AddVertex,1.2,-0.4,25.5,
AddVertex,1.2,-0.4,0,
AddVertex,1.2,-0.144,0,
AddVertex,-1.2,-0.144,0,
AddVertex,-1.2,-0.4,0,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,Bridge-Tie.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.1,0,
SetTextureCoordinates,2,0.9,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,1,18,
SetTextureCoordinates,5,0.9,18,
SetTextureCoordinates,6,0.1,18,
SetTextureCoordinates,7,0,18,

CreateMeshBuilder,,,,
AddVertex,-0.602,0,25.5,
AddVertex,-0.534,0,25.5,
AddVertex,-0.534,0,0,
AddVertex,-0.602,0,0,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.534,0,25.5,
AddVertex,0.602,0,25.5,
AddVertex,0.602,0,0,
AddVertex,0.534,0,0,
AddFace,0,1,2,3
SetColor,160,160,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.568,0,0,
AddVertex,-0.568,0,25.5,
AddVertex,-0.568,-0.144,25.5,
AddVertex,-0.568,-0.144,0,
AddVertex,0.568,0,0,
AddVertex,0.568,0,25.5,
AddVertex,0.568,-0.144,25.5,
AddVertex,0.568,-0.144,0,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,65,35,0,
GenerateNormals,,,,

;ì‡ë§ÉåÅ[Éã,,,,
CreateMeshBuilder,,,,
AddVertex,-0.434,0,25.5,
AddVertex,-0.366,0,25.5,
AddVertex,-0.366,0,0,
AddVertex,-0.434,0,0,
AddVertex,0.366,0,25.5,
AddVertex,0.434,0,25.5,
AddVertex,0.434,0,0,
AddVertex,0.366,0,0,
AddFace,0,1,2,3
AddFace,4,5,6,7
SetColor,102,66,36,
GenerateNormals,,,,

;âÀê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.5,
AddVertex,-0.012,5.1,25.5,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.7,25.5,
AddVertex,-0.012,5.7,25.5,
AddVertex,-0.012,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.7,0,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.1,0,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,180,180,180,
GenerateNormals,,,,
Translate,0,0,4.17,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.7,0,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.1,0,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,180,180,180,
GenerateNormals,,,,
Translate,0,0,12.51,

CreateMeshBuilder,,,,
AddVertex,-0.012,5.7,0,
AddVertex,0.012,5.7,0,
AddVertex,0.012,5.1,0,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,180,180,180,
GenerateNormals,,,,
Translate,0,0,20.85,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,0,
AddVertex,0,5.76,0,
AddVertex,0.06,5.7,0,
AddVertex,0,5.64,0,
AddFace,0,1,2,3
SetColor,60,60,60,
GenerateNormals,,,,
Translate,0,0,4.16,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,0,
AddVertex,0,5.76,0,
AddVertex,0.06,5.7,0,
AddVertex,0,5.64,0,
AddFace,0,1,2,3
SetColor,60,60,60,
GenerateNormals,,,,
Translate,0,0,12.5,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,0,
AddVertex,0,5.76,0,
AddVertex,0.06,5.7,0,
AddVertex,0,5.64,0,
AddFace,0,1,2,3
SetColor,60,60,60,
GenerateNormals,,,,
Translate,0,0,20.84,

;;;;;;,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,-0.15,25.5,
AddVertex,-0.8,-0.15,0,
AddVertex,-0.8,-1.5,0,
AddVertex,-0.8,-1.5,25.5,
AddVertex,0.8,-0.15,0,
AddVertex,0.8,-0.15,25.5,
AddVertex,0.8,-1.5,25.5,
AddVertex,0.8,-1.5,0,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals,,,,
LoadTexture,Bridge-U.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,15,0,
SetTextureCoordinates,2,15,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,15,0,
SetTextureCoordinates,6,15,1,
SetTextureCoordinates,7,0,1,
