CreateMeshBuilder,,,,
AddVertex,-1.035,-0.144,0,
AddVertex,-1.035,-0.144,25.64,
AddVertex,1.035,-0.144,25.64,
AddVertex,1.035,-0.144,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,1067tie1.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,2,

CreateMeshBuilder,,,,
AddVertex,-1.035,-0.144,0,
AddVertex,-2.5,-0.65,0,
AddVertex,-2.5,-0.65,25.64,
AddVertex,-1.035,-0.144,25.64,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,1067ballast1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,1.035,-0.144,0,
AddVertex,2.5,-0.65,0,
AddVertex,2.5,-0.65,25.64,
AddVertex,1.035,-0.144,25.64,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,1067ballast1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder
AddVertex,-0.602,0.000,0.000
AddVertex,-0.534,0.000,0.000
AddVertex,-0.622,-0.144,0.000
AddVertex,-0.514,-0.144,0.000
AddVertex,-0.602,0.000,25.640
AddVertex,-0.534,0.000,25.640
AddVertex,-0.622,-0.144,25.640
AddVertex,-0.514,-0.144,25.640
AddFace, 0, 2, 6, 4
AddFace, 1, 0, 4, 5
AddFace, 3, 1, 5, 7
GenerateNormals
LoadTexture,rail1.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.000
SetTextureCoordinates,  5,0.330,0.000
SetTextureCoordinates,  6,1.000,0.000
SetTextureCoordinates,  7,0.000,0.000

CreateMeshBuilder
AddVertex,0.602,0.000,0.000
AddVertex,0.534,0.000,0.000
AddVertex,0.622,-0.144,0.000
AddVertex,0.514,-0.144,0.000
AddVertex,0.602,0.000,25.640
AddVertex,0.534,0.000,25.640
AddVertex,0.622,-0.144,25.640
AddVertex,0.514,-0.144,25.640
AddFace, 1, 3, 7, 5
AddFace, 0, 1, 5, 4
AddFace, 2, 0, 4, 6
GenerateNormals
LoadTexture,rail1.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.000
SetTextureCoordinates,  5,0.330,0.000
SetTextureCoordinates,  6,1.000,0.000
SetTextureCoordinates,  7,0.000,0.000

;âÀê¸
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.64,
AddVertex,-0.012,5.1,25.64,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.008,5.7,0,
AddVertex,0.008,5.7,25.64,
AddVertex,-0.008,5.7,25.64,
AddVertex,-0.008,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
