;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-1.027,-0.192,0.009
AddVertex,1.041,-0.095,-0.009
AddVertex,-0.993,-0.192,5.133
AddVertex,1.075,-0.095,5.123
AddVertex,-0.977,-0.192,10.257
AddVertex,1.091,-0.095,10.254
AddVertex,-0.978,-0.192,15.382
AddVertex,1.090,-0.095,15.386
AddVertex,-0.996,-0.192,20.506
AddVertex,1.071,-0.095,20.517
AddVertex,-1.033,-0.192,25.631
AddVertex,1.035,-0.095,25.649
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,1067tie1.bmp
SetTextureCoordinates,  0,0.000,2.000
SetTextureCoordinates,  1,1.000,2.000
SetTextureCoordinates,  2,0.000,1.600
SetTextureCoordinates,  3,1.000,1.600
SetTextureCoordinates,  4,0.000,1.200
SetTextureCoordinates,  5,1.000,1.200
SetTextureCoordinates,  6,0.000,0.800
SetTextureCoordinates,  7,1.000,0.800
SetTextureCoordinates,  8,0.000,0.400
SetTextureCoordinates,  9,1.000,0.400
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,-2.500,-0.650,0.021
AddVertex,-1.027,-0.192,0.009
AddVertex,-2.466,-0.650,5.140
AddVertex,-0.993,-0.192,5.133
AddVertex,-2.450,-0.650,10.260
AddVertex,-0.977,-0.192,10.257
AddVertex,-2.451,-0.650,15.379
AddVertex,-0.978,-0.192,15.382
AddVertex,-2.469,-0.650,20.498
AddVertex,-0.996,-0.192,20.506
AddVertex,-2.505,-0.650,25.618
AddVertex,-1.033,-0.192,25.631
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.800
SetTextureCoordinates,  3,0.000,0.800
SetTextureCoordinates,  4,1.000,0.600
SetTextureCoordinates,  5,0.000,0.600
SetTextureCoordinates,  6,1.000,0.400
SetTextureCoordinates,  7,0.000,0.400
SetTextureCoordinates,  8,1.000,0.200
SetTextureCoordinates,  9,0.000,0.200
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,2.500,-0.650,-0.021
AddVertex,1.041,-0.095,-0.009
AddVertex,2.534,-0.650,5.116
AddVertex,1.075,-0.095,5.123
AddVertex,2.550,-0.650,10.252
AddVertex,1.091,-0.095,10.254
AddVertex,2.549,-0.650,15.389
AddVertex,1.090,-0.095,15.386
AddVertex,2.531,-0.650,20.525
AddVertex,1.071,-0.095,20.517
AddVertex,2.494,-0.650,25.662
AddVertex,1.035,-0.095,25.649
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.800
SetTextureCoordinates,  3,0.000,0.800
SetTextureCoordinates,  4,1.000,0.600
SetTextureCoordinates,  5,0.000,0.600
SetTextureCoordinates,  6,1.000,0.400
SetTextureCoordinates,  7,0.000,0.400
SetTextureCoordinates,  8,1.000,0.200
SetTextureCoordinates,  9,0.000,0.200
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,-0.601,-0.028,0.005
AddVertex,-0.533,-0.025,0.004
AddVertex,-0.615,-0.173,0.005
AddVertex,-0.507,-0.168,0.004
AddVertex,-0.567,-0.028,5.131
AddVertex,-0.499,-0.025,5.131
AddVertex,-0.581,-0.173,5.131
AddVertex,-0.473,-0.168,5.130
AddVertex,-0.551,-0.028,10.257
AddVertex,-0.483,-0.025,10.257
AddVertex,-0.564,-0.173,10.257
AddVertex,-0.456,-0.168,10.257
AddVertex,-0.552,-0.028,15.383
AddVertex,-0.484,-0.025,15.383
AddVertex,-0.565,-0.173,15.383
AddVertex,-0.457,-0.168,15.383
AddVertex,-0.571,-0.028,20.509
AddVertex,-0.503,-0.025,20.509
AddVertex,-0.584,-0.173,20.508
AddVertex,-0.476,-0.168,20.509
AddVertex,-0.607,-0.028,25.634
AddVertex,-0.539,-0.025,25.635
AddVertex,-0.620,-0.173,25.634
AddVertex,-0.512,-0.168,25.635
AddFace, 0, 2, 6, 4
AddFace, 1, 0, 4, 5
AddFace, 3, 1, 5, 7
AddFace, 4, 6,10, 8
AddFace, 5, 4, 8, 9
AddFace, 7, 5, 9,11
AddFace, 8,10,14,12
AddFace, 9, 8,12,13
AddFace,11, 9,13,15
AddFace,12,14,18,16
AddFace,13,12,16,17
AddFace,15,13,17,19
AddFace,16,18,22,20
AddFace,17,16,20,21
AddFace,19,17,21,23
GenerateNormals
LoadTexture,rail1.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.800
SetTextureCoordinates,  5,0.330,0.800
SetTextureCoordinates,  6,1.000,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,0.670,0.600
SetTextureCoordinates,  9,0.330,0.600
SetTextureCoordinates, 10,1.000,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,0.670,0.400
SetTextureCoordinates, 13,0.330,0.400
SetTextureCoordinates, 14,1.000,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,0.670,0.200
SetTextureCoordinates, 17,0.330,0.200
SetTextureCoordinates, 18,1.000,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,0.670,0.000
SetTextureCoordinates, 21,0.330,0.000
SetTextureCoordinates, 22,1.000,0.000
SetTextureCoordinates, 23,0.000,0.000

CreateMeshBuilder
AddVertex,0.601,0.028,-0.005
AddVertex,0.533,0.025,-0.004
AddVertex,0.628,-0.115,-0.005
AddVertex,0.520,-0.120,-0.004
AddVertex,0.635,0.028,5.125
AddVertex,0.567,0.025,5.125
AddVertex,0.662,-0.115,5.125
AddVertex,0.554,-0.120,5.125
AddVertex,0.652,0.028,10.255
AddVertex,0.584,0.025,10.255
AddVertex,0.678,-0.115,10.255
AddVertex,0.571,-0.120,10.255
AddVertex,0.651,0.028,15.385
AddVertex,0.583,0.025,15.385
AddVertex,0.677,-0.115,15.385
AddVertex,0.569,-0.120,15.385
AddVertex,0.632,0.028,20.515
AddVertex,0.564,0.025,20.515
AddVertex,0.659,-0.115,20.515
AddVertex,0.551,-0.120,20.515
AddVertex,0.596,0.028,25.645
AddVertex,0.528,0.025,25.644
AddVertex,0.623,-0.115,25.645
AddVertex,0.515,-0.120,25.644
AddFace, 1, 3, 7, 5
AddFace, 0, 1, 5, 4
AddFace, 2, 0, 4, 6
AddFace, 5, 7,11, 9
AddFace, 4, 5, 9, 8
AddFace, 6, 4, 8,10
AddFace, 9,11,15,13
AddFace, 8, 9,13,12
AddFace,10, 8,12,14
AddFace,13,15,19,17
AddFace,12,13,17,16
AddFace,14,12,16,18
AddFace,17,19,23,21
AddFace,16,17,21,20
AddFace,18,16,20,22
GenerateNormals
LoadTexture,rail1.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.800
SetTextureCoordinates,  5,0.330,0.800
SetTextureCoordinates,  6,1.000,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,0.670,0.600
SetTextureCoordinates,  9,0.330,0.600
SetTextureCoordinates, 10,1.000,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,0.670,0.400
SetTextureCoordinates, 13,0.330,0.400
SetTextureCoordinates, 14,1.000,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,0.670,0.200
SetTextureCoordinates, 17,0.330,0.200
SetTextureCoordinates, 18,1.000,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,0.670,0.000
SetTextureCoordinates, 21,0.330,0.000
SetTextureCoordinates, 22,1.000,0.000
SetTextureCoordinates, 23,0.000,0.000

;âÀê¸
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.64,
AddVertex,-0.012,5.1,25.64,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.008,5.7,0,
AddVertex,0.008,5.7,25.64,
AddVertex,-0.008,5.7,25.64,
AddVertex,-0.008,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
