;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-1.025,-0.192,0.065
AddVertex,1.039,-0.095,-0.065
AddVertex,-0.851,-0.192,3.248
AddVertex,1.214,-0.095,3.152
AddVertex,-0.729,-0.192,6.434
AddVertex,1.338,-0.095,6.371
AddVertex,-0.657,-0.192,9.622
AddVertex,1.410,-0.095,9.592
AddVertex,-0.637,-0.192,12.810
AddVertex,1.431,-0.095,12.814
AddVertex,-0.668,-0.192,15.998
AddVertex,1.400,-0.095,16.035
AddVertex,-0.749,-0.192,19.186
AddVertex,1.317,-0.095,19.255
AddVertex,-0.882,-0.192,22.371
AddVertex,1.183,-0.095,22.474
AddVertex,-1.066,-0.192,25.554
AddVertex,0.997,-0.095,25.690
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
GenerateNormals
LoadTexture,1067tie1.bmp
SetTextureCoordinates,  0,0.000,2.000
SetTextureCoordinates,  1,1.000,2.000
SetTextureCoordinates,  2,0.000,1.750
SetTextureCoordinates,  3,1.000,1.750
SetTextureCoordinates,  4,0.000,1.500
SetTextureCoordinates,  5,1.000,1.500
SetTextureCoordinates,  6,0.000,1.250
SetTextureCoordinates,  7,1.000,1.250
SetTextureCoordinates,  8,0.000,1.000
SetTextureCoordinates,  9,1.000,1.000
SetTextureCoordinates, 10,0.000,0.750
SetTextureCoordinates, 11,1.000,0.750
SetTextureCoordinates, 12,0.000,0.500
SetTextureCoordinates, 13,1.000,0.500
SetTextureCoordinates, 14,0.000,0.250
SetTextureCoordinates, 15,1.000,0.250
SetTextureCoordinates, 16,0.000,0.000
SetTextureCoordinates, 17,1.000,0.000

CreateMeshBuilder
AddVertex,-2.495,-0.650,0.156
AddVertex,-1.025,-0.192,0.065
AddVertex,-2.323,-0.650,3.316
AddVertex,-0.851,-0.192,3.248
AddVertex,-2.201,-0.650,6.479
AddVertex,-0.729,-0.192,6.434
AddVertex,-2.130,-0.650,9.643
