;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-1.029,-0.183,0.022
AddVertex,1.039,-0.105,-0.022
AddVertex,-0.944,-0.183,5.140
AddVertex,1.125,-0.105,5.115
AddVertex,-0.903,-0.183,10.259
AddVertex,1.166,-0.105,10.251
AddVertex,-0.906,-0.183,15.378
AddVertex,1.163,-0.105,15.388
AddVertex,-0.952,-0.183,20.497
AddVertex,1.116,-0.105,20.525
AddVertex,-1.042,-0.183,25.615
AddVertex,1.026,-0.105,25.661
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,1067tie1.bmp
SetTextureCoordinates,  0,0.000,2.000
SetTextureCoordinates,  1,1.000,2.000
SetTextureCoordinates,  2,0.000,1.600
SetTextureCoordinates,  3,1.000,1.600
SetTextureCoordinates,  4,0.000,1.200
SetTextureCoordinates,  5,1.000,1.200
SetTextureCoordinates,  6,0.000,0.800
SetTextureCoordinates,  7,1.000,0.800
SetTextureCoordinates,  8,0.000,0.400
SetTextureCoordinates,  9,1.000,0.400
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,-2.499,-0.650,0.052
AddVertex,-1.029,-0.183,0.022
AddVertex,-2.415,-0.650,5.158
AddVertex,-0.944,-0.183,5.140
AddVertex,-2.374,-0.650,10.264
AddVertex,-0.903,-0.183,10.259
AddVertex,-2.377,-0.650,15.371
AddVertex,-0.906,-0.183,15.378
AddVertex,-2.423,-0.650,20.477
AddVertex,-0.952,-0.183,20.497
AddVertex,-2.513,-0.650,25.583
AddVertex,-1.042,-0.183,25.615
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.800
SetTextureCoordinates,  3,0.000,0.800
SetTextureCoordinates,  4,1.000,0.600
SetTextureCoordinates,  5,0.000,0.600
SetTextureCoordinates,  6,1.000,0.400
SetTextureCoordinates,  7,0.000,0.400
SetTextureCoordinates,  8,1.000,0.200
SetTextureCoordinates,  9,0.000,0.200
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,2.499,-0.650,-0.052
AddVertex,1.039,-0.105,-0.022
AddVertex,2.585,-0.650,5.097
AddVertex,1.125,-0.105,5.115
AddVertex,2.626,-0.650,10.246
AddVertex,1.166,-0.105,10.251
AddVertex,2.623,-0.650,15.395
AddVertex,1.163,-0.105,15.388
AddVertex,2.576,-0.650,20.544
AddVertex,1.116,-0.105,20.525
AddVertex,2.486,-0.650,25.693
AddVertex,1.026,-0.105,25.661
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.800
SetTextureCoordinates,  3,0.000,0.800
SetTextureCoordinates,  4,1.000,0.600
SetTextureCoordinates,  5,0.000,0.600
SetTextureCoordinates,  6,1.000,0.400
SetTextureCoordinates,  7,0.000,0.400
SetTextureCoordinates,  8,1.000,0.200
SetTextureCoordinates,  9,0.000,0.200
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,-0.601,-0.023,0.013
AddVertex,-0.534,-0.020,0.011
AddVertex,-0.616,-0.167,0.013
AddVertex,-0.508,-0.163,0.011
AddVertex,-0.517,-0.023,5.135
AddVertex,-0.449,-0.020,5.134
AddVertex,-0.531,-0.167,5.135
AddVertex,-0.423,-0.163,5.134
AddVertex,-0.476,-0.023,10.257
AddVertex,-0.408,-0.020,10.257
AddVertex,-0.490,-0.167,10.257
AddVertex,-0.382,-0.163,10.257
AddVertex,-0.478,-0.023,15.380
AddVertex,-0.410,-0.020,15.381
AddVertex,-0.493,-0.167,15.380
AddVertex,-0.385,-0.163,15.381
AddVertex,-0.525,-0.023,20.503
AddVertex,-0.457,-0.020,20.504
AddVertex,-0.539,-0.167,20.503
AddVertex,-0.431,-0.163,20.504
AddVertex,-0.615,-0.023,25.625
AddVertex,-0.547,-0.020,25.626
AddVertex,-0.630,-0.167,25.624
AddVertex,-0.522,-0.163,25.627
AddFace, 0, 2, 6, 4
AddFace, 1, 0, 4, 5
AddFace, 3, 1, 5, 7
AddFace, 4, 6,10, 8
AddFace, 5, 4, 8, 9
AddFace, 7, 5, 9,11
AddFace, 8,10,14,12
AddFace, 9, 8,12,13
AddFace,11, 9,13,15
AddFace,12,14,18,16
AddFace,13,12,16,17
AddFace,15,13,17,19
AddFace,16,18,22,20
AddFace,17,16,20,21
AddFace,19,17,21,23
GenerateNormals
LoadTexture,rail1.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.800
SetTextureCoordinates,  5,0.330,0.800
SetTextureCoordinates,  6,1.000,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,0.670,0.600
SetTextureCoordinates,  9,0.330,0.600
SetTextureCoordinates, 10,1.000,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,0.670,0.400
SetTextureCoordinates, 13,0.330,0.400
SetTextureCoordinates, 14,1.000,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,0.670,0.200
SetTextureCoordinates, 17,0.330,0.200
SetTextureCoordinates, 18,1.000,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,0.670,0.000
SetTextureCoordinates, 21,0.330,0.000
SetTextureCoordinates, 22,1.000,0.000
SetTextureCoordinates, 23,0.000,0.000

CreateMeshBuilder
AddVertex,0.601,0.023,-0.013
AddVertex,0.534,0.020,-0.011
AddVertex,0.627,-0.121,-0.013
AddVertex,0.519,-0.125,-0.011
AddVertex,0.686,0.023,5.120
AddVertex,0.619,0.020,5.121
AddVertex,0.712,-0.121,5.120
AddVertex,0.604,-0.125,5.121
AddVertex,0.728,0.023,10.253
AddVertex,0.660,0.020,10.253
AddVertex,0.753,-0.121,10.253
AddVertex,0.645,-0.125,10.253
AddVertex,0.725,0.023,15.386
AddVertex,0.657,0.020,15.386
AddVertex,0.750,-0.121,15.386
AddVertex,0.642,-0.125,15.386
AddVertex,0.678,0.023,20.519
AddVertex,0.610,0.020,20.518
AddVertex,0.704,-0.121,20.519
AddVertex,0.596,-0.125,20.518
AddVertex,0.588,0.023,25.651
AddVertex,0.520,0.020,25.650
AddVertex,0.613,-0.121,25.652
AddVertex,0.505,-0.125,25.649
AddFace, 1, 3, 7, 5
AddFace, 0, 1, 5, 4
AddFace, 2, 0, 4, 6
AddFace, 5, 7,11, 9
AddFace, 4, 5, 9, 8
AddFace, 6, 4, 8,10
AddFace, 9,11,15,13
AddFace, 8, 9,13,12
AddFace,10, 8,12,14
AddFace,13,15,19,17
AddFace,12,13,17,16
AddFace,14,12,16,18
AddFace,17,19,23,21
AddFace,16,17,21,20
AddFace,18,16,20,22
GenerateNormals
LoadTexture,rail1.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.800
SetTextureCoordinates,  5,0.330,0.800
SetTextureCoordinates,  6,1.000,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,0.670,0.600
SetTextureCoordinates,  9,0.330,0.600
SetTextureCoordinates, 10,1.000,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,0.670,0.400
SetTextureCoordinates, 13,0.330,0.400
SetTextureCoordinates, 14,1.000,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,0.670,0.200
SetTextureCoordinates, 17,0.330,0.200
SetTextureCoordinates, 18,1.000,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,0.670,0.000
SetTextureCoordinates, 21,0.330,0.000
SetTextureCoordinates, 22,1.000,0.000
SetTextureCoordinates, 23,0.000,0.000

;âÀê¸
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.64,
AddVertex,-0.012,5.1,25.64,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.008,5.7,0,
AddVertex,0.008,5.7,25.64,
AddVertex,-0.008,5.7,25.64,
AddVertex,-0.008,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
