;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-1.027,-0.192,0.016
AddVertex,1.040,-0.095,-0.016
AddVertex,-0.963,-0.192,5.137
AddVertex,1.104,-0.095,5.118
AddVertex,-0.933,-0.192,10.258
AddVertex,1.135,-0.095,10.253
AddVertex,-0.935,-0.192,15.380
AddVertex,1.133,-0.095,15.387
AddVertex,-0.970,-0.192,20.501
AddVertex,1.098,-0.095,20.522
AddVertex,-1.037,-0.192,25.622
AddVertex,1.030,-0.095,25.656
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,1067tie1.bmp
SetTextureCoordinates,  0,0.000,2.000
SetTextureCoordinates,  1,1.000,2.000
SetTextureCoordinates,  2,0.000,1.600
SetTextureCoordinates,  3,1.000,1.600
SetTextureCoordinates,  4,0.000,1.200
SetTextureCoordinates,  5,1.000,1.200
SetTextureCoordinates,  6,0.000,0.800
SetTextureCoordinates,  7,1.000,0.800
SetTextureCoordinates,  8,0.000,0.400
SetTextureCoordinates,  9,1.000,0.400
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,-2.500,-0.650,0.039
AddVertex,-1.027,-0.192,0.016
AddVertex,-2.436,-0.650,5.151
AddVertex,-0.963,-0.192,5.137
AddVertex,-2.405,-0.650,10.263
AddVertex,-0.933,-0.192,10.258
AddVertex,-2.408,-0.650,15.374
AddVertex,-0.935,-0.192,15.380
AddVertex,-2.442,-0.650,20.486
AddVertex,-0.970,-0.192,20.501
AddVertex,-2.510,-0.650,25.598
AddVertex,-1.037,-0.192,25.622
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.800
SetTextureCoordinates,  3,0.000,0.800
SetTextureCoordinates,  4,1.000,0.600
SetTextureCoordinates,  5,0.000,0.600
SetTextureCoordinates,  6,1.000,0.400
SetTextureCoordinates,  7,0.000,0.400
SetTextureCoordinates,  8,1.000,0.200
SetTextureCoordinates,  9,0.000,0.200
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,2.500,-0.650,-0.039
AddVertex,1.040,-0.095,-0.016
AddVertex,2.564,-0.650,5.105
AddVertex,1.104,-0.095,5.118
AddVertex,2.594,-0.650,10.248
AddVertex,1.135,-0.095,10.253
AddVertex,2.592,-0.650,15.392
AddVertex,1.133,-0.095,15.387
AddVertex,2.557,-0.650,20.536
AddVertex,1.098,-0.095,20.522
AddVertex,2.489,-0.650,25.680
AddVertex,1.030,-0.095,25.656
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
