;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-1.040,-0.105,-0.009
AddVertex,1.029,-0.183,0.009
AddVertex,-1.074,-0.105,5.123
AddVertex,0.995,-0.183,5.133
AddVertex,-1.090,-0.105,10.254
AddVertex,0.978,-0.183,10.257
AddVertex,-1.089,-0.105,15.386
AddVertex,0.980,-0.183,15.382
AddVertex,-1.070,-0.105,20.517
AddVertex,0.998,-0.183,20.506
AddVertex,-1.034,-0.105,25.649
AddVertex,1.034,-0.183,25.631
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,1067tie1.bmp
SetTextureCoordinates,  0,0.000,2.000
SetTextureCoordinates,  1,1.000,2.000
SetTextureCoordinates,  2,0.000,1.600
SetTextureCoordinates,  3,1.000,1.600
SetTextureCoordinates,  4,0.000,1.200
SetTextureCoordinates,  5,1.000,1.200
SetTextureCoordinates,  6,0.000,0.800
SetTextureCoordinates,  7,1.000,0.800
SetTextureCoordinates,  8,0.000,0.400
SetTextureCoordinates,  9,1.000,0.400
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,-2.500,-0.650,-0.021
AddVertex,-1.040,-0.105,-0.009
AddVertex,-2.534,-0.650,5.116
AddVertex,-1.074,-0.105,5.123
AddVertex,-2.550,-0.650,10.252
AddVertex,-1.090,-0.105,10.254
AddVertex,-2.549,-0.650,15.389
AddVertex,-1.089,-0.105,15.386
AddVertex,-2.531,-0.650,20.525
AddVertex,-1.070,-0.105,20.517
AddVertex,-2.494,-0.650,25.662
AddVertex,-1.034,-0.105,25.649
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.800
SetTextureCoordinates,  3,0.000,0.800
SetTextureCoordinates,  4,1.000,0.600
SetTextureCoordinates,  5,0.000,0.600
SetTextureCoordinates,  6,1.000,0.400
SetTextureCoordinates,  7,0.000,0.400
SetTextureCoordinates,  8,1.000,0.200
SetTextureCoordinates,  9,0.000,0.200
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,2.500,-0.650,0.021
AddVertex,1.029,-0.183,0.009
AddVertex,2.466,-0.650,5.140
AddVertex,0.995,-0.183,5.133
AddVertex,2.450,-0.650,10.260
AddVertex,0.978,-0.183,10.257
AddVertex,2.451,-0.650,15.379
AddVertex,0.980,-0.183,15.382
AddVertex,2.469,-0.650,20.498
AddVertex,0.998,-0.183,20.506
AddVertex,2.505,-0.650,25.618
AddVertex,1.034,-0.183,25.631
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.800
SetTextureCoordinates,  3,0.000,0.800
SetTextureCoordinates,  4,1.000,0.600
SetTextureCoordinates,  5,0.000,0.600
SetTextureCoordinates,  6,1.000,0.400
SetTextureCoordinates,  7,0.000,0.400
SetTextureCoordinates,  8,1.000,0.200
SetTextureCoordinates,  9,0.000,0.200
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,-0.602,0.023,-0.005
AddVertex,-0.534,0.020,-0.004
AddVertex,-0.627,-0.121,-0.005
AddVertex,-0.519,-0.125,-0.004
AddVertex,-0.636,0.023,5.125
AddVertex,-0.568,0.020,5.125
AddVertex,-0.661,-0.121,5.125
AddVertex,-0.553,-0.125,5.125
AddVertex,-0.652,0.023,10.255
AddVertex,-0.584,0.020,10.255
AddVertex,-0.677,-0.121,10.255
