;----Generated by CurveStructureCreatorÅuã‡ëæòYàπÅv Version 0.5----
;--------Copyright(C) 2003 by T.K.Soft all rights reserved.--------

CreateMeshBuilder
AddVertex,-1.040,-0.095,-0.043
AddVertex,1.026,-0.192,0.043
AddVertex,-1.210,-0.095,5.100
AddVertex,0.857,-0.192,5.151
AddVertex,-1.293,-0.095,10.245
AddVertex,0.775,-0.192,10.260
AddVertex,-1.287,-0.095,15.390
AddVertex,0.781,-0.192,15.370
AddVertex,-1.194,-0.095,20.535
AddVertex,0.873,-0.192,20.480
AddVertex,-1.012,-0.095,25.678
AddVertex,1.053,-0.192,25.587
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,1067tie1.bmp
SetTextureCoordinates,  0,0.000,2.000
SetTextureCoordinates,  1,1.000,2.000
SetTextureCoordinates,  2,0.000,1.600
SetTextureCoordinates,  3,1.000,1.600
SetTextureCoordinates,  4,0.000,1.200
SetTextureCoordinates,  5,1.000,1.200
SetTextureCoordinates,  6,0.000,0.800
SetTextureCoordinates,  7,1.000,0.800
SetTextureCoordinates,  8,0.000,0.400
SetTextureCoordinates,  9,1.000,0.400
SetTextureCoordinates, 10,0.000,0.000
SetTextureCoordinates, 11,1.000,0.000

CreateMeshBuilder
AddVertex,-2.498,-0.650,-0.104
AddVertex,-1.040,-0.095,-0.043
AddVertex,-2.669,-0.650,5.064
AddVertex,-1.210,-0.095,5.100
AddVertex,-2.752,-0.650,10.234
AddVertex,-1.293,-0.095,10.245
AddVertex,-2.746,-0.650,15.404
AddVertex,-1.287,-0.095,15.390
AddVertex,-2.653,-0.650,20.574
AddVertex,-1.194,-0.095,20.535
AddVertex,-2.470,-0.650,25.742
AddVertex,-1.012,-0.095,25.678
AddFace, 1, 0, 2, 3
AddFace, 3, 2, 4, 5
AddFace, 5, 4, 6, 7
AddFace, 7, 6, 8, 9
AddFace, 9, 8,10,11
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.800
SetTextureCoordinates,  3,0.000,0.800
SetTextureCoordinates,  4,1.000,0.600
SetTextureCoordinates,  5,0.000,0.600
SetTextureCoordinates,  6,1.000,0.400
SetTextureCoordinates,  7,0.000,0.400
SetTextureCoordinates,  8,1.000,0.200
SetTextureCoordinates,  9,0.000,0.200
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,2.498,-0.650,0.104
AddVertex,1.026,-0.192,0.043
AddVertex,2.329,-0.650,5.187
AddVertex,0.857,-0.192,5.151
AddVertex,2.248,-0.650,10.271
AddVertex,0.775,-0.192,10.260
AddVertex,2.253,-0.650,15.356
AddVertex,0.781,-0.192,15.370
AddVertex,2.346,-0.650,20.441
AddVertex,0.873,-0.192,20.480
AddVertex,2.525,-0.650,25.523
AddVertex,1.053,-0.192,25.587
AddFace, 0, 1, 3, 2
AddFace, 2, 3, 5, 4
AddFace, 4, 5, 7, 6
AddFace, 6, 7, 9, 8
AddFace, 8, 9,11,10
GenerateNormals
LoadTexture,1067ballast1.bmp
SetTextureCoordinates,  0,1.000,1.000
SetTextureCoordinates,  1,0.000,1.000
SetTextureCoordinates,  2,1.000,0.800
SetTextureCoordinates,  3,0.000,0.800
SetTextureCoordinates,  4,1.000,0.600
SetTextureCoordinates,  5,0.000,0.600
SetTextureCoordinates,  6,1.000,0.400
SetTextureCoordinates,  7,0.000,0.400
SetTextureCoordinates,  8,1.000,0.200
SetTextureCoordinates,  9,0.000,0.200
SetTextureCoordinates, 10,1.000,0.000
SetTextureCoordinates, 11,0.000,0.000

CreateMeshBuilder
AddVertex,-0.601,0.028,-0.025
AddVertex,-0.533,0.025,-0.022
AddVertex,-0.628,-0.115,-0.026
AddVertex,-0.520,-0.120,-0.021
AddVertex,-0.771,0.028,5.110
AddVertex,-0.703,0.025,5.112
AddVertex,-0.798,-0.115,5.110
AddVertex,-0.690,-0.120,5.112
AddVertex,-0.853,0.028,10.248
AddVertex,-0.785,0.025,10.248
AddVertex,-0.880,-0.115,10.248
AddVertex,-0.772,-0.120,10.249
AddVertex,-0.848,0.028,15.386
AddVertex,-0.780,0.025,15.385
AddVertex,-0.875,-0.115,15.386
AddVertex,-0.767,-0.120,15.385
AddVertex,-0.755,0.028,20.524
AddVertex,-0.687,0.025,20.522
AddVertex,-0.781,-0.115,20.524
AddVertex,-0.673,-0.120,20.521
AddVertex,-0.573,0.028,25.659
AddVertex,-0.506,0.025,25.656
AddVertex,-0.600,-0.115,25.659
AddVertex,-0.492,-0.120,25.655
AddFace, 0, 2, 6, 4
AddFace, 1, 0, 4, 5
AddFace, 3, 1, 5, 7
AddFace, 4, 6,10, 8
AddFace, 5, 4, 8, 9
AddFace, 7, 5, 9,11
AddFace, 8,10,14,12
AddFace, 9, 8,12,13
AddFace,11, 9,13,15
AddFace,12,14,18,16
AddFace,13,12,16,17
AddFace,15,13,17,19
AddFace,16,18,22,20
AddFace,17,16,20,21
AddFace,19,17,21,23
GenerateNormals
LoadTexture,rail1.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.800
SetTextureCoordinates,  5,0.330,0.800
SetTextureCoordinates,  6,1.000,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,0.670,0.600
SetTextureCoordinates,  9,0.330,0.600
SetTextureCoordinates, 10,1.000,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,0.670,0.400
SetTextureCoordinates, 13,0.330,0.400
SetTextureCoordinates, 14,1.000,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,0.670,0.200
SetTextureCoordinates, 17,0.330,0.200
SetTextureCoordinates, 18,1.000,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,0.670,0.000
SetTextureCoordinates, 21,0.330,0.000
SetTextureCoordinates, 22,1.000,0.000
SetTextureCoordinates, 23,0.000,0.000

CreateMeshBuilder
AddVertex,0.601,-0.028,0.025
AddVertex,0.533,-0.025,0.022
AddVertex,0.614,-0.173,0.026
AddVertex,0.506,-0.168,0.021
AddVertex,0.431,-0.028,5.140
AddVertex,0.363,-0.025,5.138
AddVertex,0.445,-0.173,5.140
AddVertex,0.337,-0.168,5.138
AddVertex,0.349,-0.028,10.257
AddVertex,0.281,-0.025,10.256
AddVertex,0.363,-0.173,10.257
AddVertex,0.255,-0.168,10.256
AddVertex,0.355,-0.028,15.375
AddVertex,0.287,-0.025,15.375
AddVertex,0.368,-0.173,15.374
AddVertex,0.260,-0.168,15.375
AddVertex,0.448,-0.028,20.491
AddVertex,0.380,-0.025,20.493
AddVertex,0.461,-0.173,20.491
AddVertex,0.353,-0.168,20.494
AddVertex,0.628,-0.028,25.606
AddVertex,0.560,-0.025,25.609
AddVertex,0.641,-0.173,25.605
AddVertex,0.534,-0.168,25.610
AddFace, 1, 3, 7, 5
AddFace, 0, 1, 5, 4
AddFace, 2, 0, 4, 6
AddFace, 5, 7,11, 9
AddFace, 4, 5, 9, 8
AddFace, 6, 4, 8,10
AddFace, 9,11,15,13
AddFace, 8, 9,13,12
AddFace,10, 8,12,14
AddFace,13,15,19,17
AddFace,12,13,17,16
AddFace,14,12,16,18
AddFace,17,19,23,21
AddFace,16,17,21,20
AddFace,18,16,20,22
GenerateNormals
LoadTexture,rail1.bmp
SetTextureCoordinates,  0,0.670,1.000
SetTextureCoordinates,  1,0.330,1.000
SetTextureCoordinates,  2,1.000,1.000
SetTextureCoordinates,  3,0.000,1.000
SetTextureCoordinates,  4,0.670,0.800
SetTextureCoordinates,  5,0.330,0.800
SetTextureCoordinates,  6,1.000,0.800
SetTextureCoordinates,  7,0.000,0.800
SetTextureCoordinates,  8,0.670,0.600
SetTextureCoordinates,  9,0.330,0.600
SetTextureCoordinates, 10,1.000,0.600
SetTextureCoordinates, 11,0.000,0.600
SetTextureCoordinates, 12,0.670,0.400
SetTextureCoordinates, 13,0.330,0.400
SetTextureCoordinates, 14,1.000,0.400
SetTextureCoordinates, 15,0.000,0.400
SetTextureCoordinates, 16,0.670,0.200
SetTextureCoordinates, 17,0.330,0.200
SetTextureCoordinates, 18,1.000,0.200
SetTextureCoordinates, 19,0.000,0.200
SetTextureCoordinates, 20,0.670,0.000
SetTextureCoordinates, 21,0.330,0.000
SetTextureCoordinates, 22,1.000,0.000
SetTextureCoordinates, 23,0.000,0.000

;âÀê¸
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.64,
AddVertex,-0.012,5.1,25.64,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.008,5.7,0,
AddVertex,0.008,5.7,25.64,
AddVertex,-0.008,5.7,25.64,
AddVertex,-0.008,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
