;線路オブジェクト　By 横浜みらい5号,,,,
;左部レール,,,,
CreateMeshBuilder,,,,
AddVertex,-0.6035,0,26,
AddVertex,-0.5335,0,26,
AddVertex,-0.5335,0,0,
AddVertex,-0.6035,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,rail6.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,,,,
AddVertex,-0.605,-0.15,26,
AddVertex,-0.6035,0,26,
AddVertex,-0.6035,0,0,
AddVertex,-0.605,-0.15,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,rail3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,,,,
AddVertex,-0.5335,0,26,
AddVertex,-0.532,-0.15,26,
AddVertex,-0.532,-0.15,0,
AddVertex,-0.5335,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,rail3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,,,,
AddVertex,-0.6035,0,0,
AddVertex,-0.5335,0,0,
AddVertex,-0.532,-0.15,0,
AddVertex,-0.605,-0.15,0,
AddFace,0,1,2,3
Setcolor,50,50,0,
;右部レール,,,,
CreateMeshBuilder,,,,
AddVertex,0.5335,0,26,
AddVertex,0.6035,0,26,
AddVertex,0.6035,0,0,
AddVertex,0.5335,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,rail6.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,,,,
AddVertex,0.532,-0.15,26,
AddVertex,0.5335,0,26,
AddVertex,0.5335,0,0,
AddVertex,0.532,-0.15,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,rail3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,,,,
AddVertex,0.6035,0,26,
AddVertex,0.605,-0.15,26,
AddVertex,0.605,-0.15,0,
AddVertex,0.6035,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,rail3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,,,,
AddVertex,0.6035,0,0,
AddVertex,0.532,0,0,
AddVertex,0.5335,-0.15,0,
AddVertex,0.605,-0.15,0,
AddFace,3,2,1,0
Setcolor,50,50,0,
;枕木部分,,,,
CreateMeshBuilder,,,,
AddVertex,-1.25,-0.15,26,
AddVertex,1.25,-0.15,26,
AddVertex,1.25,-0.15,0,
AddVertex,-1.25,-0.15,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,tie.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,10,
SetTextureCoordinates,3,0,10,
;左バラスト部分,,,,
CreateMeshBuilder,,,,
AddVertex,-2,-0.3,26,
AddVertex,-1.25,-0.15,26,
AddVertex,-1.25,-0.15,0,
AddVertex,-2,-0.3,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Rail4.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,0,6,
;右バラスト部分,,,,
CreateMeshBuilder,,,,
AddVertex,2,-0.3,26,
AddVertex,1.25,-0.15,26,
AddVertex,1.25,-0.15,0,
AddVertex,2,-0.3,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Rail4.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,0,6,
;架線 ////////////////////,,,,
CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.008,5.7,0,
AddVertex,0.008,5.7,25.2,
AddVertex,-0.008,5.7,25.2,
AddVertex,-0.008,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
