
CreateMeshBuilder
Addvertex,30,-1.0,10
Addvertex,30,8.00,10
Addvertex,8,-1.0,-20
Addvertex,8,8.00,-20
AddFace,1,0,2,3
GenerateNormals
LoadTexture,buil12.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
SetDecalTransParentColor,255,255,255

CreateMeshBuilder
Addvertex,-4,-1.0,-35
Addvertex,-4,9.00,-35
Addvertex,-24,-1.0,-60
Addvertex,-24,9.00,-60
AddFace,1,0,2,3
GenerateNormals
LoadTexture,buil13.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
SetDecalTransParentColor,255,255,255
