
CreateMeshBuilder
Addvertex,-30,-2.0,0
Addvertex,-30,18.0,0
Addvertex,-115,-2.0,0
Addvertex,-115,18.0,0
AddFace,1,0,2,3
GenerateNormals
LoadTexture,kawa_left.bmp
SetTextureCoordinates,0,0.84,1
SetTextureCoordinates,1,0.84,0
SetTextureCoordinates,2,0.00,1
SetTextureCoordinates,3,0.00,0
SetDecalTransParentColor,255,255,255

CreateMeshBuilder
Addvertex,30,-2.00,0
Addvertex,30,25.00,0
Addvertex,150,-2.00,0
Addvertex,150,25.00,0
AddFace,0,1,3,2
GenerateNormals
LoadTexture,kawa_right.bmp
SetTextureCoordinates,0,0.17,1
SetTextureCoordinates,1,0.17,0
SetTextureCoordinates,2,1.00,1
SetTextureCoordinates,3,1.00,0
SetDecalTransParentColor,255,255,255
