
CreateMeshBuilder
Addvertex,-25,-7.0,0
Addvertex,-25,17.00,0
Addvertex,-25,-7.0,-68
Addvertex,-25,17.00,-68
Addvertex,-14,-7.0,-68
Addvertex,-14,17.00,-68
Addvertex,-14,-7.0,-65
Addvertex,-14,17.00,-65
Addvertex,-0,-7.0,-65
Addvertex,-0,17.00,-65
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
AddFace,6,7,9,8
GenerateNormals
LoadTexture,buil16.bmp
SetTextureCoordinates,0,0.00,1
SetTextureCoordinates,1,0.00,0
SetTextureCoordinates,2,0.75,1
SetTextureCoordinates,3,0.75,0
SetTextureCoordinates,4,0.85,1
SetTextureCoordinates,5,0.85,0
SetTextureCoordinates,6,0.88,1
SetTextureCoordinates,7,0.88,0
SetTextureCoordinates,8,1.00,1
SetTextureCoordinates,9,1.00,0
SetDecalTransParentColor,255,255,255

CreateMeshBuilder
Addvertex,-0,-7.0,-65
Addvertex,-0,17.00,-65
Addvertex,-0,-7.0,0
Addvertex,-0,17.00,0
GenerateNormals
AddFace,0,1,3,2
LoadTexture,buil16.bmp
SetTextureCoordinates,0,0.75,1
SetTextureCoordinates,1,0.75,0
SetTextureCoordinates,2,0.00,1
SetTextureCoordinates,3,0.00,0
