CreateMeshBuilder,,,,
AddVertex,5.5,0,0,
AddVertex,5.5,0,25,
AddVertex,5.5,5,25,
AddVertex,5.5,5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,eki02.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,5.5,0,0,
AddVertex,5.5,5,0,
AddVertex,9.0,5,0,
AddVertex,9.0,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,eki04.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,5.5,5,0,
AddVertex,5.5,5,25,
AddVertex,9.0,6,25,
AddVertex,9.0,6,0,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,roof02.bmp,,
SetTextureCoordinates,0,8,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,8,0
