CreateMeshbuilder
addvertex,-2.5,-0.5,0
addvertex,-2.5,1.50,0
addvertex,-2.5,-0.5,25
addvertex,-2.5,1.50,25
AddFace,0,1,3,2
GenerateNormals
LoadTexture,bridge01.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,4,1
SetTextureCoordinates,3,4,0

CreateMeshbuilder
addvertex,-2.5,-0.5,0
addvertex,-2.8,-0.5,0
addvertex,-2.5,1.50,0
addvertex,-2.8,1.50,0
addvertex,-2.5,1.50,25
addvertex,-2.8,1.50,25
AddFace,0,1,3,2
AddFace,2,3,5,4
GenerateNormals
SetColor,70,70,70

CreateMeshbuilder
addvertex,2.5,-0.5,0
addvertex,2.5,1.50,0
addvertex,2.5,-0.5,25
addvertex,2.5,1.50,25
AddFace,0,2,3,1
GenerateNormals
LoadTexture,bridge01.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,4,1
SetTextureCoordinates,3,4,0

CreateMeshbuilder
addvertex,2.5,-0.5,0
addvertex,2.8,-0.5,0
addvertex,2.5,1.50,0
addvertex,2.8,1.50,0
addvertex,2.5,1.50,25
addvertex,2.8,1.50,25
AddFace,0,2,3,1
AddFace,2,4,5,3
GenerateNormals
SetColor,70,70,70

CreateMeshbuilder
addvertex,-2.5,-0.5,0
addvertex,-2.5,-0.5,25
addvertex,2.5,-0.5,0
addvertex,2.5,-0.5,25
AddFace,0,1,3,2
GenerateNormals
SetColor,70,70,70
