CreateMeshBuilder
AddVertex,-5.25,-0.6,5
AddVertex,-5.25,7.1,5
AddVertex,-5.55,7.1,5
AddVertex,-5.55,-0.6,5
AddFace,0,3,2,1
GenerateNormals
LoadTexture,pole00.bmp
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,3

CreateMeshBuilder
AddVertex,-1.4,5,5
AddVertex,-1.4,7,5
AddVertex,-5.3,7,5
AddVertex,-5.3,5,5
AddFace,0,3,2,1
GenerateNormals
LoadTexture,signal01a.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransParentColor,255,255,255

CreateMeshBuilder
AddVertex,5.25,-0.6,0
AddVertex,5.25,7.1,0
AddVertex,5.55,7.1,0
AddVertex,5.55,-0.6,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,pole00.bmp
SetTextureCoordinates,0,0,3
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,3

CreateMeshBuilder
AddVertex,1.4,5,0
AddVertex,1.4,7,0
AddVertex,5.3,7,0
AddVertex,5.3,5,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,signal01b.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransParentColor,255,255,255
