CreateMeshBuilder,,,,
AddVertex,-2.6,-0.5,0,
AddVertex,-2.6,6.2,0,
AddVertex,2.7,6.2,0,
AddVertex,2.7,-0.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,tree01.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-2.7,-0.5,0,
AddVertex,-2.7,5.9,0,
AddVertex,2.6,5.9,0,
AddVertex,2.6,-0.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,tree01.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,0,0,8.3,

CreateMeshBuilder,,,,
AddVertex,-2.8,-0.5,0,
AddVertex,-2.8,6.1,0,
AddVertex,2.5,6.1,0,
AddVertex,2.5,-0.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,tree01.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,0,0,16.6,
