CreateMeshBuilder,,,,
AddVertex,-2.6,-0.5,0,
AddVertex,-2.6,2,0,
AddVertex,2.6,2,0,
AddVertex,2.6,-0.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass04.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-1,-0.5,-4.8,
AddVertex,-1,2,-4.8,
AddVertex,-1,2,4.8,
AddVertex,-1,-0.5,4.8,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass04.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,,,
AddVertex,-2.6,-0.5,0,
AddVertex,-2.6,2,0,
AddVertex,2.6,2,0,
AddVertex,2.6,-0.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass04.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,0,0,8.3,

CreateMeshBuilder,,,,
AddVertex,-1,-0.5,-4.8,
AddVertex,-1,2,-4.8,
AddVertex,-1,2,4.8,
AddVertex,-1,-0.5,4.8,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass04.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,0,0,8.3

CreateMeshBuilder,,,,
AddVertex,-2.6,-0.5,0,
AddVertex,-2.6,2,0,
AddVertex,2.6,2,0,
AddVertex,2.6,-0.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass04.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,0,0,16.6,

CreateMeshBuilder,,,,
AddVertex,-1,-0.5,-4.8,
AddVertex,-1,2,-4.8,
AddVertex,-1,2,4.8,
AddVertex,-1,-0.5,4.8,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass04.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
Translate,0,0,16.6
