CreateMeshBuilder,,,,
AddVertex,50,5.5,-20,
AddVertex,0,5.5,-20,
AddVertex,0,6.5,-20,
AddVertex,50,6.5,-20,
AddVertex,-15,6,-20,
AddVertex,-15,5,-20,
AddVertex,-50,3,-20,
AddVertex,-50,4,-20,
AddFace,0,1,2,3
AddFace,2,1,5,4
AddFace,4,5,6,7
GenerateNormals,,,,
SetColor,50,100,100,

CreateMeshBuilder,,,,
AddVertex,50,5.5,-20,
AddVertex,0,5.5,-20,
AddVertex,0,5.5,0,
AddVertex,50,5.5,0,
AddVertex,-15,5,0,
AddVertex,-15,5,-20,
AddVertex,-50,3,-20,
AddVertex,-50,3,0,
AddFace,0,3,2,1
AddFace,1,2,4,5
AddFace,4,7,6,5
GenerateNormals,,,,
SetColor,100,100,100,
LoadTexture,hashisita.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,10,
SetTextureCoordinates,2,1,10
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,1,13
SetTextureCoordinates,5,0,13
SetTextureCoordinates,6,0,20
SetTextureCoordinates,7,1,20


CreateMeshBuilder,,,
AddVertex,14,3.5,-6
AddVertex,16,3.5,-6
AddVertex,16,-2,-6
AddVertex,14,-2,-6
AddVertex,14,3.5,-3
AddVertex,14,-2,-3
AddVertex,14,3.5,-17
AddVertex,16,3.5,-17,
AddVertex,16,-2,-17,
AddVertex,14,-2,-17,
AddVertex,14,3.5,-14,
AddVertex,14,-2,-14,
AddVertex,14,4.5,0,
AddVertex,14,4.5,-20,
AddVertex,14,5.5,-20,
AddVertex,14,5.5,0,
AddVertex,16,5.5,-20,
AddVertex,16,4.5,-20,
AddFace,0,1,2,3
AddFace,0,3,5,4
AddFace,6,7,8,9
AddFace,6,9,11,10
AddFace,15,14,13,12
AddFace,4,12,13,6
AddFace,6,13,17,7
AddFace,16,17,13,14
AddFace,6,7,1,0
Translate,-2,0,0,
GenerateNormals,
LoadTexture,Pier01.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,10,
SetTextureCoordinates,2,1,10
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,1,13
SetTextureCoordinates,5,0,13
SetTextureCoordinates,6,0,20
SetTextureCoordinates,7,1,20
SetTextureCoordinates,8,0,0,
SetTextureCoordinates,9,0,10,
SetTextureCoordinates,10,1,10
SetTextureCoordinates,11,1,0
SetTextureCoordinates,12,1,13
SetTextureCoordinates,13,0,13
SetTextureCoordinates,14,0,20
SetTextureCoordinates,15,1,20
SetTextureCoordinates,16,0,20
SetTextureCoordinates,17,1,20

CreateMeshBuilder,,,,
AddVertex,-4,3.5,-6,
AddVertex,-6,3.5,-6,
AddVertex,-6,-2,-6,
AddVertex,-4,-2,-6,
AddVertex,-4,3.5,-3,
AddVertex,-4,-2,-3,
AddVertex,-4,3.5,-17,
AddVertex,-6,3.5,-17,
AddVertex,-6,-2,-17,
AddVertex,-4,-2,-17,
AddVertex,-4,3.5,-14,
AddVertex,-4,-2,-14,
AddVertex,-4,4.5,0,
AddVertex,-4,4.5,-20,
AddVertex,-4,5.5,-20,
AddVertex,-4,5.5,0,
AddVertex,-6,5.5,-20,
AddVertex,-6,4.5,-20,
AddFace,0,3,2,1
AddFace,0,4,5,3
AddFace,6,9,8,7
AddFace,6,10,11,9
AddFace,15,12,13,14
AddFace,4,6,13,12
AddFace,6,7,17,13
AddFace,16,14,13,17
AddFace,6,0,1,7
GenerateNormals,
LoadTexture,Pier01.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,10,
SetTextureCoordinates,2,1,10
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,1,13
SetTextureCoordinates,5,0,13
SetTextureCoordinates,6,0,20
SetTextureCoordinates,7,1,20
SetTextureCoordinates,8,0,0,
SetTextureCoordinates,9,0,10,
SetTextureCoordinates,10,1,10
SetTextureCoordinates,11,1,0
SetTextureCoordinates,12,1,13
SetTextureCoordinates,13,0,13
SetTextureCoordinates,14,0,20
SetTextureCoordinates,15,1,20
SetTextureCoordinates,16,0,20
SetTextureCoordinates,17,1,20


