CreateMeshBuilder,,,,
AddVertex,-6,-0.5,0,
AddVertex,-7,3,0,
AddVertex,-7,3,25,
AddVertex,-6,-0.5,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass03.bmp,,,
SetTextureCoordinates,0,0.01,1,
SetTextureCoordinates,1,0.01,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,0.99,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-30,-0.5,0,
AddVertex,-30,3,1,
AddVertex,-7,3,0,
AddVertex,-6,-0.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,grass03.bmp,,,
SetTextureCoordinates,0,0.01,1,
SetTextureCoordinates,1,0.01,0,
SetTextureCoordinates,2,2.99,0,
SetTextureCoordinates,3,2.99,1,
SetDecalTransparentColor,0,0,0,
