CreateMeshBuilder,,,,
AddVertex,-2.8,1.05,-0.15,
AddVertex,-2.8,1.06,25.15,
AddVertex,-5.8,1.05,25.15,
AddVertex,-5.8,1.04,-0.15,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Taka_D24.bmp,,,
SetTextureCoordinates,0,1,3,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,3,

CreateMeshBuilder,,,,
AddVertex,-2.8,1.05,-0.15,
AddVertex,-2.8,1.06,25.15,
AddVertex,-1.5,1.06,25.15,
AddVertex,-1.5,1.05,-0.15,
AddVertex,-1.5,0.88,-0.15,
AddVertex,-1.5,0.88,25.15,
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals,,,,
LoadTexture,End_Ao_D24.bmp,,,
SetTextureCoordinates,0,0.098,14,
SetTextureCoordinates,1,0.098,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,14,
SetTextureCoordinates,4,0.9,14,
SetTextureCoordinates,5,0.9,0,

CreateMeshBuilder,,,,
AddVertex,-1.61,-0.35,-0.15,
AddVertex,-1.61,0.9,-0.15,
AddVertex,-1.6,0.9,25.15,
AddVertex,-1.6,-0.35,25.15,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Tsuya2_D24.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,9,0,
SetTextureCoordinates,3,9,1,
