CreateMeshBuilder,,,,
AddVertex,2.8,1.05,-0.15,
AddVertex,2.8,1.06,25.15,
AddVertex,5.8,1.05,25.15,
AddVertex,5.8,1.04,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Taka.bmp,,,
SetTextureCoordinates,0,1,3,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,2.994,

CreateMeshBuilder,,,,
AddVertex,2.8,1.05,-0.15,
AddVertex,2.8,1.06,25.15,
AddVertex,1.5,1.06,25.15,
AddVertex,1.5,1.05,-0.15,
AddVertex,1.5,0.88,-0.15,
AddVertex,1.5,0.88,25.15,
AddFace,3,2,1,0
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,End_Ao.bmp,,,
SetTextureCoordinates,0,0.098,14,
SetTextureCoordinates,1,0.098,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,14,
SetTextureCoordinates,4,0.9,14,
SetTextureCoordinates,5,0.9,0,

CreateMeshBuilder,,,,
AddVertex,1.5,0.88,-0.15,
AddVertex,1.5,1.05,-0.15,
AddVertex,2.8,1.05,-0.15,
AddVertex,2.8,0.88,-0.15,
AddVertex,5.8,0.88,-0.1,
AddVertex,5.8,1.05,-0.1,
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals,,,,
LoadTexture,End_Ao.bmp,,,
SetTextureCoordinates,0,0.9,0.05,
SetTextureCoordinates,1,0.98,0.05,
SetTextureCoordinates,2,0.98,0.78,
SetTextureCoordinates,3,0.9,0.78,
SetTextureCoordinates,4,0.9,2.45,
SetTextureCoordinates,5,0.98,2.45,

CreateMeshBuilder,,,,
AddVertex,5.8,0.9,0,
AddVertex,5.8,-0.35,0,
AddVertex,1.6,-0.35,-0.05,
AddVertex,1.6,0.9,-0.05,
AddVertex,1.6,0.9,25.15,
AddVertex,1.6,-0.35,25.15,
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals,,,,
LoadTexture,Tsuya2.bmp,,,
SetTextureCoordinates,0,1.5,0,
SetTextureCoordinates,1,1.5,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,9,0
SetTextureCoordinates,5,9,1
