CreateMeshBuilder,,,,
AddVertex,-2.8,1.05,0.1,
AddVertex,-2.8,1.06,10.15,
AddVertex,-5.8,1.05,10.15,
AddVertex,-5.8,1.04,0.1,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Taka_D24.bmp,,,
SetTextureCoordinates,0,1,2,
SetTextureCoordinates,1,1,0.7787,
SetTextureCoordinates,2,0,0.7787,
SetTextureCoordinates,3,0,2,

CreateMeshBuilder,,,,
AddVertex,-2.8,1.05,0.1,
AddVertex,-2.8,1.06,10.15,
AddVertex,-1.5,1.06,10.15,
AddVertex,-1.5,1.05,0.1,
AddVertex,-1.5,0.88,0.1,
AddVertex,-1.5,0.88,10.15,
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals,,,,
LoadTexture,End_Ao_D24.bmp,,,
SetTextureCoordinates,0,0.098,6,
SetTextureCoordinates,1,0.098,0.3,
SetTextureCoordinates,2,1,0.3,
SetTextureCoordinates,3,1,6,
SetTextureCoordinates,4,0.9,6,
SetTextureCoordinates,5,0.9,0.3,

CreateMeshBuilder,,,,
AddVertex,-1.61,-0.35,0.1,
AddVertex,-1.61,0.9,0.1,
AddVertex,-1.6,0.9,10,
AddVertex,-1.6,-0.35,10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Tsuya2_D24.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3.52,0,
SetTextureCoordinates,3,3.52,1,
