;Készítette: Alex
;Siemens Combino NF12B 4. modul
;A modellt pályákba 180 fokkal elforgatva kell betenni!

CreateMeshBuilder, ;Csuklók
;5. modult összekapcsoló csukló (0-19)
AddVertex, -1.209,2.826,0.878  ;0
AddVertex, -0.709,2.826,-0.439 ;1
AddVertex, -0.709,0.228,-0.439 ;2
AddVertex, -1.209,0.228,0.878  ;3
AddVertex, -1.134,3.300,0.878  ;4
AddVertex, -0.634,3.300,-0.439 ;5
AddVertex, 0.691,2.826,-0.439  ;6
AddVertex, 1.191,2.826,0.878   ;7
AddVertex, 1.191,0.228,0.878   ;8
AddVertex, 0.691,0.228,-0.439  ;9
AddVertex, 0.634,3.300,-0.439  ;10
AddVertex, 1.134,3.300,0.878   ;11
AddVertex, -0.634,3.300,-0.439 ;12
AddVertex, -1.134,3.300,0.878  ;13
AddVertex, 1.134,3.300,0.878   ;14
AddVertex, 0.634,3.300,-0.439  ;15
AddVertex,  0.691,0.228,-0.439 ;16
AddVertex,  1.191,0.228,0.878  ;17
AddVertex, -1.209,0.228,0.878  ;18
AddVertex, -0.709,0.228,-0.439 ;19

;3. modult összekapcsoló csukló (20-39)
AddVertex, -0.709,2.826,9.801 ;20
AddVertex, -1.209,2.826,8.484 ;21
AddVertex, -1.209,0.228,8.484 ;22
AddVertex, -0.709,0.228,9.801 ;23
AddVertex, -0.634,3.300,9.801 ;24
AddVertex, -1.134,3.300,8.484 ;25
AddVertex, 1.191,2.826,8.484  ;26
AddVertex, 0.691,2.826,9.801  ;27
AddVertex, 0.691,0.228,9.801  ;28
AddVertex, 1.191,0.228,8.484  ;29
AddVertex, 1.134,3.300,8.484  ;30
AddVertex, 0.634,3.300,9.801  ;31
AddVertex, -1.134,3.300,8.484 ;32
AddVertex, -0.634,3.300,9.801 ;33
AddVertex, 0.634,3.300,9.801  ;34
AddVertex, 1.134,3.300,8.484  ;35
AddVertex,  1.191,0.228,8.484 ;36
AddVertex,  0.691,0.228,9.801 ;37
AddVertex, -0.709,0.228,9.801 ;38
AddVertex, -1.209,0.228,8.484 ;39

;5. modult összekapcsoló csukló
AddFace, 0,1,2,3 ;Bal oldalról/1
AddFace, 4,5,1,0 ;Bal oldalról/2
AddFace, 6,7,8,9 ;Jobb oldalról/1
AddFace, 10,11,7,6 ;Jobb oldalról/2
AddFace, 12,13,14,15 ;Felülrõl
AddFace, 16,17,18,19 ;Alulról

;3. modult összekapcsoló csukló
AddFace, 20,21,22,23 ;Bal oldalról/1
AddFace, 24,25,21,20 ;Bal oldalról/2
AddFace, 26,27,28,29 ;Jobb oldalról/1
AddFace, 30,31,27,26 ;Jobb oldalról/2
AddFace, 32,33,34,35 ;Felülrõl
AddFace, 36,37,38,39 ;Alulról
GenerateNormals,

LoadTexture, Csuklo.bmp,
;5. modult összekapcsoló csukló
SetTextureCoordinates, 0,0,0.230177059276366435719784449577
SetTextureCoordinates, 1,1.5,0.230177059276366435719784449577
SetTextureCoordinates, 2,1.5,1
SetTextureCoordinates, 3,0,1
SetTextureCoordinates, 4,0,0
SetTextureCoordinates, 5,1.5,0
SetTextureCoordinates, 6,0,0.230177059276366435719784449577
SetTextureCoordinates, 7,1.5,0.230177059276366435719784449577
SetTextureCoordinates, 8,1.5,1
SetTextureCoordinates, 9,0,1
SetTextureCoordinates, 10,0,0
SetTextureCoordinates, 11,1.5,0
SetTextureCoordinates, 12,0,1
SetTextureCoordinates, 13,1.5,1
SetTextureCoordinates, 14,1.5,0.230177059276366435719784449577
SetTextureCoordinates, 15,0,0.230177059276366435719784449577
SetTextureCoordinates, 16,0,1
SetTextureCoordinates, 17,1.5,1
SetTextureCoordinates, 18,1.5,0.26171875
SetTextureCoordinates, 19,0,0.26171875

;3. modult összekapcsoló csukló
SetTextureCoordinates, 20,0,0.230177059276366435719784449577
SetTextureCoordinates, 21,1.5,0.230177059276366435719784449577
SetTextureCoordinates, 22,1.5,1
SetTextureCoordinates, 23,0,1
SetTextureCoordinates, 24,0,0
SetTextureCoordinates, 25,1.5,0
SetTextureCoordinates, 26,0,0.230177059276366435719784449577
SetTextureCoordinates, 27,1.5,0.230177059276366435719784449577
SetTextureCoordinates, 28,1.5,1
SetTextureCoordinates, 29,0,1
SetTextureCoordinates, 30,0,0
SetTextureCoordinates, 31,1.5,0
SetTextureCoordinates, 32,1.5,1
SetTextureCoordinates, 33,0,1
SetTextureCoordinates, 34,0,0.230177059276366435719784449577
SetTextureCoordinates, 35,1.5,0.230177059276366435719784449577
SetTextureCoordinates, 36,0,1
SetTextureCoordinates, 37,1.5,1
SetTextureCoordinates, 38,1.5,0.230177059276366435719784449577
SetTextureCoordinates, 39,0,0.230177059276366435719784449577

CreateMeshBuilder, ;Oldalról (0-11)
AddVertex, -1.209,2.826,8.484 ;0
AddVertex, -1.209,2.826,0.878 ;1
AddVertex, -1.209,0.228,0.878 ;2
AddVertex, -1.209,0.228,8.484 ;3
AddVertex, -1.134,3.300,8.484 ;4
AddVertex, -1.134,3.300,0.878 ;5
AddVertex,  1.191,2.826,0.878 ;6
AddVertex,  1.191,2.826,8.484 ;7
AddVertex,  1.191,0.228,8.484 ;8
AddVertex,  1.191,0.228,0.878 ;9
AddVertex,  1.134,3.300,0.878 ;10
AddVertex,  1.134,3.300,8.484 ;11
AddFace, 0,1,2,3   ;Bal oldalról/1
AddFace, 4,5,1,0   ;Bal oldalról/2
AddFace, 6,7,8,9   ;Jobb oldalról/1
AddFace, 10,11,7,6 ;Jobb oldalról/2
;SetColor, 248,193,5
GenerateNormals,

LoadTexture, 4_modul.bmp,
SetTextureCoordinates, 0,1,0.230177059276366435719784449577
SetTextureCoordinates, 1,0,0.230177059276366435719784449577
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1
SetTextureCoordinates, 4,1,0
SetTextureCoordinates, 5,0,0
SetTextureCoordinates, 6,0,0.230177059276366435719784449577
SetTextureCoordinates, 7,1,0.230177059276366435719784449577
SetTextureCoordinates, 8,1,1
SetTextureCoordinates, 9,0,1
SetTextureCoordinates, 10,0,0
SetTextureCoordinates, 11,1,0

CreateMeshBuilder, ;Alulról, felülrõl (0-7)
AddVertex,  1.134,3.300,8.484 ;0
AddVertex,  1.134,3.300,0.878 ;1
AddVertex, -1.134,3.300,0.878 ;2
AddVertex, -1.134,3.300,8.484 ;3
AddVertex, -1.209,0.228,8.484 ;4
AddVertex, -1.209,0.228,0.878 ;5
AddVertex,  1.191,0.228,0.878 ;6
AddVertex,  1.191,0.228,8.484 ;7
AddFace, 0,1,2,3 ;Felülrõl
AddFace, 4,5,6,7 ;Alulról
SetColor, 64,64,64
GenerateNormals,

CreateMeshBuilder, ;Felsõ doboz
Cube, 0.8975,0.1235,1.6895
Translate, 0,3.433,2.921
SetColor, 0,0,0
GenerateNormals,

;Kerekek, készítette: pre-zli

CreateMeshBuilder, ;Kerekek								a1 jobb
Cylinder, 16, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, 0.768, 0.345, 3.799
CreateMeshBuilder,
Cylinder, 16, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, 0.697, 0.345, 3.799

CreateMeshBuilder, ;							       	a1 bal
Cylinder, 16, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, -0.768, 0.345, 3.799
CreateMeshBuilder,
Cylinder, 16, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, -0.697, 0.345, 3.799

CreateMeshBuilder, ;Kerekek								b1 jobb
Cylinder, 16, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, 0.768, 0.345, 5.594
CreateMeshBuilder,
Cylinder, 16, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, 0.697, 0.345, 5.594

CreateMeshBuilder, ;							       	b1 bal
Cylinder, 16, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, -0.768, 0.345, 5.594
CreateMeshBuilder,
Cylinder, 16, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, -0.697, 0.345, 5.594

