;Készítette: Alex
;Siemens Combino NF12B 3. modul
;A modellt pályákba 180 fokkal elforgatva kell betenni!

CreateMeshBuilder, ;Csuklók
;2. modult összekapcsoló csukló (0-19)
AddVertex, -1.209,2.826,8.045 ;0
AddVertex, -0.709,2.826,9.362 ;1
AddVertex, -0.709,0.228,9.362 ;2
AddVertex, -1.209,0.228,8.045 ;3
AddVertex, -1.134,3.300,8.045 ;4
AddVertex, -0.634,3.300,9.362 ;5
AddVertex, 0.691,2.826,9.362  ;6
AddVertex, 1.191,2.826,8.045  ;7
AddVertex, 1.191,0.228,8.045  ;8
AddVertex, 0.691,0.228,9.362  ;9
AddVertex, 0.634,3.300,9.362  ;10
AddVertex, 1.134,3.300,8.045  ;11
AddVertex, -0.634,3.300,9.362 ;12
AddVertex, -1.134,3.300,8.045 ;13
AddVertex, 1.134,3.300,8.045  ;14
AddVertex, 0.634,3.300,9.362  ;15
AddVertex,  0.691,0.228,9.362 ;16
AddVertex,  1.191,0.228,8.045 ;17
AddVertex, -1.209,0.228,8.045 ;18
AddVertex, -0.709,0.228,9.362 ;19

;4. modult összekapcsoló csukló (20-39)
AddVertex, -0.709,2.826,-0.878 ;20
AddVertex, -1.209,2.826,0.439  ;21
AddVertex, -1.209,0.228,0.439  ;22
AddVertex, -0.709,0.228,-0.878 ;23
AddVertex, -0.634,3.300,-0.878 ;24
AddVertex, -1.134,3.300,0.439  ;25
AddVertex, 1.191,2.826,0.439   ;26
AddVertex, 0.691,2.826,-0.878  ;27
AddVertex, 0.691,0.228,-0.878  ;28
AddVertex, 1.191,0.228,0.439   ;29
AddVertex, 1.134,3.300,0.439   ;30
AddVertex, 0.634,3.300,-0.878  ;31
AddVertex, -1.134,3.300,0.439  ;32
AddVertex, -0.634,3.300,-0.878 ;33
AddVertex, 0.634,3.300,-0.878  ;34
AddVertex, 1.134,3.300,0.439   ;35
AddVertex,  1.191,0.228,0.439  ;36
AddVertex,  0.691,0.228,-0.878 ;37
AddVertex, -0.709,0.228,-0.878 ;38
AddVertex, -1.209,0.228,0.439  ;39

;2. modult összekapcsoló csukló
AddFace, 3,2,1,0 ;Bal oldalról/1
AddFace, 5,4,0,1 ;Bal oldalról/2
AddFace, 9,8,7,6 ;Jobb oldalról/1
AddFace, 11,10,6,7 ;Jobb oldalról/2
AddFace, 15,14,13,12 ;Felülrõl
AddFace, 19,18,17,16 ;Alulról

;4. modult összekapcsoló csukló
AddFace, 23,22,21,20 ;Bal oldalról/1
AddFace, 25,24,20,21 ;Bal oldalról/2
AddFace, 29,28,27,26 ;Jobb oldalról/1
AddFace, 31,30,26,27 ;Jobb oldalról/2
AddFace, 33,32,35,34 ;Felülrõl
AddFace, 39,38,37,36 ;Alulról
GenerateNormals,

LoadTexture, Csuklo.bmp,
;2. modult összekapcsoló csukló
SetTextureCoordinates, 0,0,0.230177059276366435719784449577
SetTextureCoordinates, 1,1,0.230177059276366435719784449577
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetTextureCoordinates, 4,0,0
SetTextureCoordinates, 5,1,0
SetTextureCoordinates, 6,0,0.230177059276366435719784449577
SetTextureCoordinates, 7,1,0.230177059276366435719784449577
SetTextureCoordinates, 8,1,1
SetTextureCoordinates, 9,0,1
SetTextureCoordinates, 10,0,0
SetTextureCoordinates, 11,1,0
SetTextureCoordinates, 12,0,1
SetTextureCoordinates, 13,1,1
SetTextureCoordinates, 14,1,0.230177059276366435719784449577
SetTextureCoordinates, 15,0,0.230177059276366435719784449577
SetTextureCoordinates, 16,0,1
SetTextureCoordinates, 17,1,1
SetTextureCoordinates, 18,1,0.230177059276366435719784449577
SetTextureCoordinates, 19,0,0.230177059276366435719784449577

;4. modult összekapcsoló csukló
SetTextureCoordinates, 20,0,0.230177059276366435719784449577
SetTextureCoordinates, 21,1.5,0.230177059276366435719784449577
SetTextureCoordinates, 22,1.5,1
SetTextureCoordinates, 23,0,1
SetTextureCoordinates, 24,0,0
SetTextureCoordinates, 25,1.5,0
SetTextureCoordinates, 26,0,0.230177059276366435719784449577
SetTextureCoordinates, 27,1.5,0.230177059276366435719784449577
SetTextureCoordinates, 28,1.5,1
SetTextureCoordinates, 29,0,1
SetTextureCoordinates, 30,0,0
SetTextureCoordinates, 31,1.5,0
SetTextureCoordinates, 32,1.5,1
SetTextureCoordinates, 33,0,1
SetTextureCoordinates, 34,0,0.230177059276366435719784449577
SetTextureCoordinates, 35,1.5,0.230177059276366435719784449577
SetTextureCoordinates, 36,0,1
SetTextureCoordinates, 37,1.5,1
SetTextureCoordinates, 38,1.5,0.26171875
SetTextureCoordinates, 39,0,0.26171875

CreateMeshBuilder, ;Oldalról (0-11)
AddVertex, -1.209,2.826,0.439 ;0
AddVertex, -1.209,2.826,8.045 ;1
AddVertex, -1.209,0.228,8.045 ;2
AddVertex, -1.209,0.228,0.439 ;3
AddVertex, -1.134,3.300,0.439 ;4
AddVertex, -1.134,3.300,8.045 ;5
AddVertex,  1.191,2.826,8.045 ;6
AddVertex,  1.191,2.826,0.439 ;7
AddVertex,  1.191,0.228,0.439 ;8
AddVertex,  1.191,0.228,8.045 ;9
AddVertex,  1.134,3.300,8.045 ;10
AddVertex,  1.134,3.300,0.439 ;11
AddFace, 3,2,1,0   ;Bal oldalról/1
AddFace, 5,4,0,1   ;Bal oldalról/2
AddFace, 9,8,7,6   ;Jobb oldalról/1
AddFace, 11,10,6,7 ;Jobb oldalról/2
;SetColor, 248,193,5
GenerateNormals,

LoadTexture, 4_modul.bmp,
SetTextureCoordinates, 0,1,0.230177059276366435719784449577
SetTextureCoordinates, 1,0,0.230177059276366435719784449577
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1
SetTextureCoordinates, 4,1,0
SetTextureCoordinates, 5,0,0
SetTextureCoordinates, 6,0,0.230177059276366435719784449577
SetTextureCoordinates, 7,1,0.230177059276366435719784449577
SetTextureCoordinates, 8,1,1
SetTextureCoordinates, 9,0,1
SetTextureCoordinates, 10,0,0
SetTextureCoordinates, 11,1,0

CreateMeshBuilder, ;Alulról, felülrõl (0-7)
AddVertex,  1.134,3.300,0.439 ;0
AddVertex,  1.134,3.300,8.045 ;1
AddVertex, -1.134,3.300,8.045 ;2
AddVertex, -1.134,3.300,0.439 ;3
AddVertex, -1.209,0.228,0.439 ;4
AddVertex, -1.209,0.228,8.045 ;5
AddVertex,  1.191,0.228,8.045 ;6
AddVertex,  1.191,0.228,0.439 ;7
AddFace, 3,2,1,0 ;Felülrõl
AddFace, 7,6,5,4 ;Alulról
SetColor, 64,64,64
GenerateNormals,

CreateMeshBuilder, ;Felsõ doboz
Cube, 0.8975,0.1235,1.6895
Translate, 0,3.433,5.995
SetColor, 0,0,0
GenerateNormals,

;Kerekek, készítette: pre-zli

CreateMeshBuilder, ;Kerekek								a1 jobb
Cylinder, 16, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, 0.768, 0.345, 5.117
CreateMeshBuilder,
Cylinder, 16, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, 0.697, 0.345, 5.117

CreateMeshBuilder, ;							       	a1 bal
Cylinder, 16, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, -0.768, 0.345, 5.117
CreateMeshBuilder,
Cylinder, 16, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, -0.697, 0.345, 5.117

CreateMeshBuilder, ;Kerekek								b1 jobb
Cylinder, 16, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, 0.768, 0.345, 3.322
CreateMeshBuilder,
Cylinder, 16, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, 0.697, 0.345, 3.322

CreateMeshBuilder, ;							       	b1 bal
Cylinder, 16, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, -0.768, 0.345, 3.322
CreateMeshBuilder,
Cylinder, 16, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, -0.697, 0.345, 3.322
