CreateMeshBuilder
AddVertex,-1.5,-0.6,-15
AddVertex,-1.5,-0.6,25
AddVertex,-1.5,1.1,25
AddVertex,-1.5,1.1,-15
AddVertex,-4.0,1.1,-15
AddVertex,-4.0,-0.6,-15
AddFace,0,3,2,1
AddFace,0,5,4,3
GenerateNormals,
LoadTexture,FormSideB2.bmp
SetTextureCoordinates,0,5,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,5,0
SetTextureCoordinates,4,6,0
SetTextureCoordinates,5,6,1

CreateMeshBuilder
AddVertex,-4.0,1.1,-15
AddVertex,-4.0,1.1,25
AddVertex,-1.5,1.1,25
AddVertex,-1.5,1.1,-15
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,form_shindai1.bmp
SetTextureCoordinates,0,0.5,16
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,16

CreateMeshBuilder
AddVertex,-5.5,-0.6,-10
AddVertex,-4.0,-0.6,-10
AddVertex,-5.5,1.10,-5
AddVertex,-4.0,1.10,-5
AddVertex,-5.5,1.10,10
AddVertex,-4.0,1.10,10
AddVertex,-5.5,-0.6,20
AddVertex,-4.0,-0.6,20
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7,
GenerateNormals,
LoadTexture,form_shindai1.bmp
SetTextureCoordinates,0,1.0,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,1.0,2
SetTextureCoordinates,3,0.5,2
SetTextureCoordinates,4,1.0,8
SetTextureCoordinates,5,0.5,8
SetTextureCoordinates,6,1.0,12
SetTextureCoordinates,7,0.5,12

CreateMeshbuilder,,,,
addvertex,-4.0,2.4,-15
addvertex,-4.0,2.5,-15
addvertex,-4.0,2.5,-5,
addvertex,-4.0,2.4,-5
addvertex,-4.0,1.9,-15
addvertex,-4.0,2.0,-15
addvertex,-4.0,2.0,-5,
addvertex,-4.0,1.9,-5
addvertex,-4.0,1.4,-15
addvertex,-4.0,1.5,-15
addvertex,-4.0,1.5,-5,
addvertex,-4.0,1.4,-5
addface2,0,1,2,3
addface2,4,5,6,7
addface2,8,9,10,11
GenerateNormals
SetColor,240,240,240

CreateMeshbuilder,,,,
addvertex,-4.0,2.4,10
addvertex,-4.0,2.5,10
addvertex,-4.0,2.5,25,
addvertex,-4.0,2.4,25
addvertex,-4.0,1.9,10
addvertex,-4.0,2.0,10
addvertex,-4.0,2.0,25,
addvertex,-4.0,1.9,25
addvertex,-4.0,1.4,10
addvertex,-4.0,1.5,10
addvertex,-4.0,1.5,25,
addvertex,-4.0,1.4,25
addface2,0,1,2,3
addface2,4,5,6,7
addface2,8,9,10,11
GenerateNormals
SetColor,240,240,240

CreateMeshbuilder,,,,
addvertex,-4.0,2.4,0
addvertex,-4.0,2.5,0
addvertex,-4.0,2.5,5,
addvertex,-4.0,2.4,5
addvertex,-4.0,1.9,0
addvertex,-4.0,2.0,0
addvertex,-4.0,2.0,5,
addvertex,-4.0,1.9,5
addvertex,-4.0,1.4,0
addvertex,-4.0,1.5,0
addvertex,-4.0,1.5,5,
addvertex,-4.0,1.4,5
addface2,0,1,2,3
addface2,4,5,6,7
addface2,8,9,10,11
GenerateNormals
SetColor,240,240,240

CreateMeshbuilder,,,,
addvertex,-4.0,2.4,25
addvertex,-4.0,2.5,25
addvertex,-2.0,2.5,25
addvertex,-2.0,2.4,25
addvertex,-4.0,1.9,25
addvertex,-4.0,2.0,25
addvertex,-2.0,2.0,25
addvertex,-2.0,1.9,25
addvertex,-4.0,1.4,25
addvertex,-4.0,1.5,25
addvertex,-2.0,1.5,25
addvertex,-2.0,1.4,25
addface2,0,1,2,3
addface2,4,5,6,7
addface2,8,9,10,11
GenerateNormals
SetColor,240,240,240


CreateMeshbuilder,,,,
addvertex,-4.0,2.4,-15
addvertex,-4.0,2.5,-15
addvertex,-2.0,2.5,-15
addvertex,-2.0,2.4,-15
addvertex,-4.0,1.9,-15
addvertex,-4.0,2.0,-15
addvertex,-2.0,2.0,-15
addvertex,-2.0,1.9,-15
addvertex,-4.0,1.4,-15
addvertex,-4.0,1.5,-15
addvertex,-2.0,1.5,-15
addvertex,-2.0,1.4,-15
addface2,0,1,2,3
addface2,4,5,6,7
addface2,8,9,10,11
GenerateNormals
SetColor,240,240,240



CreateMeshbuilder,,,,
addvertex,-4.0,1.0,-15
addvertex,-4.0,2.5,-15
addvertex,-4.0,2.5,-14.9
addvertex,-4.0,1.0,-14.9
addvertex,-4.0,1.0,-10
addvertex,-4.0,2.5,-10
addvertex,-4.0,2.5,-9.9
addvertex,-4.0,1.0,-9.9
addvertex,-4.0,1.0,-5
addvertex,-4.0,2.5,-5
addvertex,-4.0,2.5,-4.9
addvertex,-4.0,1.0,-4.9
addvertex,-4.0,1.0,0
addvertex,-4.0,2.5,0
addvertex,-4.0,2.5,0.1
addvertex,-4.0,1.0,0.1
