;//ì•êÿ,,,,
CreateMeshBuilder,,;//éxíå,,
AddVertex ,-0.07,-0.75,0,
AddVertex ,-0.07,3.75,0,
AddVertex ,0,3.75,-0.07,
AddVertex ,0,-0.75,-0.07,
AddVertex ,0.07,3.75,0,
AddVertex ,0.07,-0.75,0,
AddVertex ,-0.07,-0.75,0,
AddVertex ,-0.07,3.75,0,
AddVertex ,0,3.75,0.07,
AddVertex ,0,-0.75,0.07,
AddVertex ,0.07,3.75,0,
AddVertex ,0.07,-0.75,0,
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,6,9,8,7
AddFace,9,11,10,8
AddFace,1,8,10,2
GenerateNormals,,,,

LoadTexture,crossing1.bmp,,,
SetTextureCoordinates,0,1,8,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,8,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,8,
SetTextureCoordinates,6,1,8,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0,0,
SetTextureCoordinates,9,0,8,
SetTextureCoordinates,10,0,0,
SetTextureCoordinates,11,1,8,


CreateMeshBuilder,,;//î¬1,,
AddVertex ,-0.07,3.1,-0.43,
AddVertex ,-0.07,3.25,-0.5,
AddVertex ,-0.07,4.2,0.43,
AddVertex ,-0.07,4.05,0.5,
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,crossing1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4.4,
SetTextureCoordinates,3,0,4.4,


CreateMeshBuilder,,;//î¬2,,
AddVertex ,-0.071,4.2,-0.43,
AddVertex ,-0.071,4.05,-0.5,
AddVertex ,-0.071,3.1,0.43,
AddVertex ,-0.071,3.25,0.5,
AddFace,0,1,2,3
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,crossing1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,4.4,
SetTextureCoordinates,3,0,4.4,

CreateMeshBuilder,,;//ÉâÉìÉvéxÇ¶,,
Cube,0.02,0.02,0.45,
SetColor,15,15,15,
