;;;;;;;;;;道路,,,,
;アスファルト,,,,
CreateMeshBuilder,,,,
AddVertex,-22.8,-0.05,2,
AddVertex,-1.9,-0.05,2,
AddVertex,-1.9,-0.05,-2,
AddVertex,-22.8,-0.05,-2,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Road2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

;断面,,,,
CreateMeshBuilder,,,,
AddVertex,-22.8,-0.05,-2,
AddVertex,-1.9,-0.05,-2,
AddVertex,-1.9,-1,-2,
AddVertex,-22.8,-1,-2,
AddVertex,-1.9,-0.05,2,
AddVertex,-22.8,-0.05,2,
AddVertex,-22.8,-1,2,
AddVertex,-1.9,-1,2,
AddFace,0,1,2,3
AddFace,4,5,6,7
SetColor,128,120,112,
GenerateNormals,,,,

