CreateMeshBuilder
AddVertex,5,1,1.5
AddVertex,5,1,13.5
AddVertex,5,3.8,13.5
AddVertex,5,3.8,1.5
AddFace,0,1,2,3
GenerateNormals

LoadTexture,Ekisha7.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetDecalTransParentColor,0,0,0

CreateMeshBuilder
AddVertex,5,1,1.5
AddVertex,10,1,1.5
AddVertex,10,4.9,1.5
AddVertex,5,4.9,1.5
AddFace,3,2,1,0
GenerateNormals

LoadTexture,Ekisha6.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetDecalTransParentColor,0,0,0

CreateMeshBuilder
AddVertex,3.5,3.3,0
AddVertex,3.5,3.3,15
AddVertex,7.5,4.9,15
AddVertex,7.5,4.9,0
AddFace2,0,1,2,3
SetColor,32,0,64
GenerateNormals

CreateMeshBuilder
AddVertex,11.5,3.3,0
AddVertex,11.5,3.3,15
AddVertex,7.5,4.9,15
AddVertex,7.5,4.9,0
AddFace2,0,1,2,3
SetColor,24,0,48
GenerateNormals

CreateMeshBuilder
AddVertex,3.5,2.9,0
AddVertex,3.5,2.9,15
AddVertex,3.5,3.3,15
AddVertex,3.5,3.3,0
AddFace,0,1,2,3
SetColor,24,0,48
GenerateNormals

CreateMeshBuilder
AddVertex,3.5,2.9,0
AddVertex,3.5,3.3,0
AddVertex,7.5,4.9,0
AddVertex,7.5,4.5,0
AddFace,0,1,2,3
SetColor,24,0,48
GenerateNormals

CreateMeshBuilder
AddVertex,11.5,2.9,0
AddVertex,11.5,3.3,0
AddVertex,7.5,4.9,0
AddVertex,7.5,4.5,0
AddFace,3,2,1,0
SetColor,24,0,48
GenerateNormals

CreateMeshBuilder
Cube,3,0.95,8
Translate,7.5,0,7.5
SetColor,160,160,128
GenerateNormals
