CreateMeshBuilder
AddVertex,3.5,3.7,0.5
AddVertex,3.5,3.7,11.5
AddVertex,5,3.7,11.5
AddVertex,5,3.7,0.5
AddFace,3,2,1,0
SetColor,48,48,48
GenerateNormals

CreateMeshBuilder
AddVertex,3.5,3.7,0
AddVertex,3.5,3.7,0.5
AddVertex,11.5,3.7,0.5
AddVertex,11.5,3.7,0
AddFace,3,2,1,0
SetColor,48,48,48
GenerateNormals

CreateMeshBuilder
AddVertex,5,1,0.5
AddVertex,5,1,11.5
AddVertex,5,3.8,11.5
AddVertex,5,3.8,0.5
AddFace,0,1,2,3
GenerateNormals

LoadTexture,Ekisha2.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetDecalTransParentColor,0,0,0

CreateMeshBuilder
AddVertex,5,1,0.5
AddVertex,10,1,0.5
AddVertex,10,3.8,0.5
AddVertex,5,3.8,0.5
AddFace,3,2,1,0
GenerateNormals

LoadTexture,Ekisha5.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetDecalTransParentColor,0,0,0

CreateMeshBuilder
AddVertex,3.5,3.7,0
AddVertex,3.5,3.7,12
AddVertex,7.5,5.3,9
AddVertex,7.5,5.3,3
AddFace,0,1,2,3
GenerateNormals

LoadTexture,Ekisha3.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,4,1
SetTextureCoordinates,2,4,0
SetTextureCoordinates,3,2,0

CreateMeshBuilder
AddVertex,3.5,3.7,0
AddVertex,7.3,5.3,3
AddVertex,7.7,5.3,3
AddVertex,11.5,3.7,0
AddFace,3,0,1,2
GenerateNormals

LoadTexture,Ekisha3.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,4,1
SetTextureCoordinates,2,4,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder
AddVertex,4.5,4.4,1
AddVertex,4.5,4.4,11
AddVertex,7.5,5.6,9
AddVertex,7.5,5.6,3
AddFace,0,1,2,3
GenerateNormals

LoadTexture,Ekisha4.bmp
SetTextureCoordinates,0,3.3,20
SetTextureCoordinates,1,36.6,20
SetTextureCoordinates,2,30,0
SetTextureCoordinates,3,10,0

CreateMeshBuilder
AddVertex,4.5,4.4,1
AddVertex,7.3,5.6,3
AddVertex,7.7,5.6,3
AddVertex,10.5,4.4,1
AddFace,3,0,1,2
GenerateNormals

LoadTexture,Ekisha4.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,9.3,20
SetTextureCoordinates,2,10.6,20
SetTextureCoordinates,3,20,0
