CreateMeshBuilder,,,,
AddVertex,-1.6,-0.4,0.1,
AddVertex,-1.6,-0.4,25.2,
AddVertex,-1.6,0.8,25.2,
AddVertex,-1.6,0.8,0.1,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,Form6.bmp,,,
SetTextureCoordinates,0,10,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,10,0,
SetDecalTransParentColor,0,0,0

CreateMeshBuilder,,,,
AddVertex,-1.7,-0.4,0.1,
AddVertex,-1.7,-0.4,25.2,
AddVertex,-1.7,0.8,25.2,
AddVertex,-1.7,0.8,0.1,
AddFace,3,2,1,0
SetColor,0,0,0,192
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.5,0.8,0,
AddVertex,-1.5,0.8,25.2,
AddVertex,-1.5,1,25.2,
AddVertex,-1.5,1,0,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,Form1C.bmp,,,
SetTextureCoordinates,0,0,0.1,
SetTextureCoordinates,1,2.5,0.1,
SetTextureCoordinates,2,2.5,0,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,-1.5,1,0,
AddVertex,-1.5,1,25.2,
AddVertex,-3,1,25.2,
AddVertex,-3,1,0,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,Form4.bmp,,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,25
SetTextureCoordinates,2,1,25
SetTextureCoordinates,3,1,0

CreateMeshBuilder,,,,
AddVertex,-3,1,0,
AddVertex,-3,1,25.2,
AddVertex,-6,1,25.2,
AddVertex,-6,1,0,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,Form1C.bmp,,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,5
SetTextureCoordinates,2,1,5
SetTextureCoordinates,3,1,0

CreateMeshBuilder,,,,
AddVertex,-1.6,0.8,0.1,
AddVertex,-1.6,-0.4,0.1,
AddVertex,-6,-0.4,0.1,
AddVertex,-6,0.8,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Form6.bmp,,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1.76,1
SetTextureCoordinates,3,1.76,0
SetDecalTransParentColor,0,0,0

CreateMeshBuilder,,,,
AddVertex,-1.7,0.8,0.2,
AddVertex,-1.7,-0.4,0.2,
AddVertex,-6,-0.4,0.2,
AddVertex,-6,0.8,0.2,
AddFace,0,1,2,3
SetColor,0,0,0,192
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-1.5,1,0,
AddVertex,-1.5,0.8,0,
AddVertex,-6,0.8,0,
AddVertex,-6,1,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Form1C.bmp,,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.1
SetTextureCoordinates,2,0.44,0.1
SetTextureCoordinates,3,0.44,0
