CreateMeshBuilder
AddVertex,-5.4,1,0
AddVertex,-5.4,1,25.5
AddVertex,-5.4,1.9,25.5
AddVertex,-5.4,1.9,0
AddFace,3,2,1,0
SetColor,160,160,160
GenerateNormals

LoadTexture,Green1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,5.1,1
SetTextureCoordinates,2,5.1,0
SetTextureCoordinates,3,0,0
SetDecalTransParentColor,0,0,0

CreateMeshBuilder
AddVertex,-5.7,1.9,0
AddVertex,-5.7,1.9,25.5
AddVertex,-6,2.1,25.5
AddVertex,-6,2.1,0
AddFace,3,2,1,0
SetColor,160,160,160
GenerateNormals

LoadTexture,Green1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,5.1,1
SetTextureCoordinates,2,5.1,0
SetTextureCoordinates,3,0,0
SetDecalTransParentColor,0,0,0

CreateMeshBuilder
AddVertex,-5.4,1,0
AddVertex,-6,1,0
AddVertex,-6,2.1,0
AddVertex,-5.4,1.9,0
AddFace,0,1,2,3
SetColor,160,160,160
GenerateNormals

LoadTexture,Green1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetDecalTransParentColor,0,0,0
