;ë§ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.33,3.34,-16.6,
AddVertex,-1.33,1,-16.6,
AddVertex,-1.38,1,-16.05,
AddVertex,-1.38,3.34,-16.05,
AddVertex,-1.38,3.34,2.6,
AddVertex,-1.38,1,2.6,
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals,,,,
LoadTexture,5700S.bmp,,,
SetTextureCoordinates,0,0.998,0.003,
SetTextureCoordinates,1,0.998,0.995,
SetTextureCoordinates,2,0.965,0.995,
SetTextureCoordinates,3,0.965,0.003,
SetTextureCoordinates,4,0.005,0.003,
SetTextureCoordinates,5,0.005,0.995,
,,,,
;è∞â∫,,,,
CreateMeshBuilder,,,,
AddVertex,-1.2,0.15,2.1,
AddVertex,-1.2,1,2.1,
AddVertex,-1.2,1,-16.3,
AddVertex,-1.2,0.15,-16.3,
AddVertex,1.1,0.15,-16.3,
AddVertex,1.1,1,-16.3,
AddFace,0,1,2,3
AddFace,5,4,3,2
GenerateNormals,,,,
LoadTexture,3001Y.bmp,,,
SetTextureCoordinates,0,0.005,0.995,
SetTextureCoordinates,1,0.005,0.005,
SetTextureCoordinates,2,0.91,0.005,
SetTextureCoordinates,3,0.91,0.995,
SetTextureCoordinates,4,0.995,0.995,
SetTextureCoordinates,5,0.995,0.005,
,,,,
;è„âÆ,,,,
CreateMeshBuilder,,,,
Cylinder,8,0.65,0.65,19.1
Rotate,1,0,0,90
Translate,-0.685,2.97,-7,
SetColor,128,128,128,
,,,,
;ê≥ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,1.33,0.98,-16.6,
AddVertex,1.33,3.87,-16.6,
AddVertex,-1.33,3.87,-16.6,
AddVertex,-1.33,0.98,-16.6,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,5700F.bmp,,,
SetTextureCoordinates,0,0.995,0.995,
SetTextureCoordinates,1,0.995,0.005,
SetTextureCoordinates,2,0.017,0.005,
SetTextureCoordinates,3,0.017,0.995,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.1,1.09,-16.61,
AddVertex,-1.1,0.25,-16.61,
AddVertex,1.15,0.25,-16.61,
AddVertex,1.15,1.09,-16.61,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,3001H.bmp,,,
SetTextureCoordinates,0,0.005,0.01,
SetTextureCoordinates,1,0.005,0.995,
SetTextureCoordinates,2,0.995,0.995,
SetTextureCoordinates,3,0.995,0.01,
SetDecalTransparentColor,0,0,0,
