
With route
.Comment Ferrovia Genova-La Spezia\Railway Genova-La Spezia
.Gauge 1435
.DeveloperID GE1234
.Change -1
.signal(0) 0
.signal(2) 190
.signal(4) 200

Route.RunInterval 300
Options.ObjectVisibility 1
With train
.Folder Aln501v2
.Timetable(0).Day.Load ../../Railway/Route/ge/orarioR.png
.Timetable(0).night.Load ../../Railway/Route/ge/orarioRn.png

.Run(0) 2
.Run(1) 2
;;;;;;;;;;;;;;;;;;;;;;;;.Run(2) 2
;;;;;;;;;;;;;;;;;;;;;;;;.Run(3) 2
;;;;;;;;;;;;;;;;;;;;;;;;.Run(4) 2
;;;;;;;;;;;;;;;;;;;;;;;;.Run(5) 2
.Run(6) 2
.Run(7) 2
.Run(8) 2
;;;;;;;;;;;;;;;;;;;;;;;;.Run(9) 2
;;;;;;;;;;;;;;;;;;;;;;;;.Run(10) 2
.Run(11) 2
.Run(12) 3
.Run(13) 0
;;;;;;;;;;;;;;;;;;;;;;;;.Run(14) 2
;;;;;;;;;;;;;;;;;;;;;;;;.Run(15) 2
;;;;;;;;;;;;;;;;;;;;;;;;.Run(16) 2
;;;;;;;;;;;;;;;;;;;;;;;;.Run(17) 2
.Run(18) 2
.Run(19) 2
;;;;;;;;;;;;;;;;;;;;;;;;.Run(20) 2
;;;;;;;;;;;;;;;;;;;;;;;;.Run(21) 2
;;;;;;;;;;;;;;;;;;;;;;;;.Run(22) 2
;;;;;;;;;;;;;;;;;;;;;;;;.Run(23) 2
;;;;;;;;;;;;;;;;;;;;;;;;.Run(24) 2
;;;;;;;;;;;;;;;;;;;;;;;;.Run(25) 3
.Run(26) 2
.Run(27) 3
.Run(28) 3
.Run(29) 3
.Run(30) 3
.Run(31) 3
;;;;;;;;;;;;;;;;;;;;;;;;.Run(32) 3
;;;;;;;;;;;;;;;;;;;;;;;;.Run(33) 3
.Run(34) 2
.Run(35) 2
.Run(36) 2
.Run(37) 2
.Run(38) 2
.Run(39) 2
.Run(40) 2
.Run(41) 2
.Run(42) 2
.Run(43) 3
.Run(44) 2


With structure
.Rail(1) GE\Bin\binario.csv            ;rettilineo  
  
.Rail(2) GE\Bin\600_sinl.b3d
;;;;;;;;;;;;;;;;;;;;;;;;.Rail(3) GE\Bin\400_SIN.csv
;;;;;;;;;;;;;;;;;;;;;;;;.Rail(4) GE\Bin\490_SIN.csv
;;;;;;;;;;;;;;;;;;;;;;;;.Rail(5) GE\Bin\500_SIN.b3d
.Rail(6) GE\Bin\600_SIN.b3d
.Rail(7) GE\Bin\600_DES.b3d
.Rail(8) GE\Bin\1000_DES.b3d 
;;;;;;;;;;;;;;;;;;;;;;;;.Rail(9) GE\Bin\2000_SIN.csv 
;;;;;;;;;;;;;;;;;;;;;;;;.Rail(10) GE\Bin\350_SIN.csv 
.Rail(11) GE\Bin\1000_SIN.b3d
.Rail(12) GE\Bin\Binariotr.csv      ;IV binario
.Rail(13) GE\Bin\Null.csv           ;binario oscurato       
;;;;;;;;;;;;;;;;;;;;;;;;.Rail(14) GE\Bin\Binario_esteso.csv ;per copertura divari
;;;;;;;;;;;;;;;;;;;;;;;;.Rail(15) GE\Bin\binivd.csv         ;Curva destra r1000 per IV bin 
;;;;;;;;;;;;;;;;;;;;;;;;.Rail(16) GE\Bin\binivs.csv         ;Curva sinistra r1000 per IV bin
;;;;;;;;;;;;;;;;;;;;;;;;.Rail(17) GE\Bin\2000_DES.csv
.Rail(18) GE\Bin\3000_DES.b3d
.Rail(19) GE\Bin\3000_SIN.b3d
;;;;;;;;;;;;;;;;;;;;;;;;.Rail(20) GE\Bin\binariolavaggio.csv
;;;;;;;;;;;;;;;;;;;;;;;;.Rail(21) GE\Bin\500_DES.csv
